ticker,open,high,low,close,volume,vwap,timestamp,transactions,sma_close_20
AAPL,246.89,248.74,245.68,247.96,32777532.0,247.7433,2024-12-12 05:00:00+00:00,353012,237.16349999999997
AAPL,220.77,224.1,220.08,223.75,34493583.0,223.1154,2025-03-25 04:00:00+00:00,407132,237.64600000000002
AAPL,197.2,198.39,195.21,195.64,38856152.0,196.4948,2025-06-17 04:00:00+00:00,522902,236.869
AAPL,209.925,210.91,207.54,208.62,38840111.0,208.7627,2025-07-14 04:00:00+00:00,525534,234.5275
AAPL,256.805,257.4,255.43,256.48,31955776.0,256.4092,2025-10-07 04:00:00+00:00,511382,233.67800000000003
AAPL,207.67,208.47,205.03,206.86,42496635.0,207.0811,2025-05-20 04:00:00+00:00,511393,232.04149999999998
AAPL,256.575,258.18,254.15,257.13,42630239.0,256.855,2025-10-02 04:00:00+00:00,485229,232.6745
AAPL,268.61,271.7,266.93,270.14,43682972.0,269.8162,2025-11-05 05:00:00+00:00,588619,233.844
AAPL,268.96,273.73,267.455,269.43,41312312.0,270.0586,2025-11-10 05:00:00+00:00,675206,234.99099999999999
AAPL,247.815,249.2902,246.24,248.13,33081590.0,247.7598,2024-12-13 05:00:00+00:00,349809,235.14749999999998
AAPL,210.43,213.4,209.0,212.93,51909332.0,211.8003,2025-05-13 04:00:00+00:00,608884,234.154
AAPL,195.94,197.57,195.07,196.58,45394689.0,196.4448,2025-06-18 04:00:00+00:00,520881,232.148
AAPL,200.59,202.73,199.9,200.42,45339678.0,200.9086,2025-05-28 04:00:00+00:00,549615,230.3255
AAPL,234.12,239.855,234.01,239.36,45475767.0,237.4858,2025-01-29 05:00:00+00:00,515212,231.5935
AAPL,249.485,251.82,247.47,249.34,33893611.0,249.5813,2025-10-15 04:00:00+00:00,528880,231.70850000000002
AAPL,232.6,234.0,227.26,227.63,39707224.0,229.1297,2025-02-07 05:00:00+00:00,488184,231.56199999999998
AAPL,226.17,229.09,225.41,227.76,42477811.0,227.764,2025-08-22 04:00:00+00:00,488076,229.80900000000003
AAPL,214.16,215.15,211.49,212.69,42427021.0,213.0584,2025-03-18 04:00:00+00:00,493002,228.0605
AAPL,257.83,258.7,253.06,255.59,42355321.0,255.2418,2024-12-27 05:00:00+00:00,474899,230.282
AAPL,255.22,255.74,251.04,252.31,42303710.0,252.2784,2025-09-24 04:00:00+00:00,491242,232.93750000000006
AAPL,229.57,230.585,227.2,227.65,33096475.0,228.45,2025-02-10 05:00:00+00:00,398258,231.92200000000003
AMZN,249.03,251.0,246.16,250.2,40610602.0,249.2607,2025-11-05 05:00:00+00:00,598483,214.95700334144846
AMZN,235.06,238.73,232.89,234.69,38956619.0,235.7195,2025-11-14 05:00:00+00:00,630487,309.6571605205721
AMZN,220.44,221.82,216.2,217.76,24711650.0,218.6245,2025-01-14 05:00:00+00:00,332022,260.20590352915724
AMZN,222.965,223.2299,218.94,219.39,24788655.0,220.4009,2024-12-31 05:00:00+00:00,308612,158.5450036987114
AMZN,225.84,226.51,223.08,225.94,42355173.0,225.393,2025-01-17 05:00:00+00:00,385913,208.47953616562685
AMZN,176.0,176.21,172.0,172.61,44726453.0,173.5808,2025-04-17 04:00:00+00:00,527949,166.72994818173123
AMZN,213.352,214.01,202.55,205.02,42948447.0,207.4103,2025-03-03 05:00:00+00:00,666781,324.8740204912509
AMZN,243.05,243.75,236.5,237.58,41401638.0,239.2337,2025-11-13 05:00:00+00:00,614028,143.13971863487805
AMZN,234.5,236.4,232.93,234.85,25840738.0,234.4578,2025-01-24 05:00:00+00:00,349377,218.9202710769075
AMZN,231.92,233.44,230.13,232.76,23713726.0,232.1101,2025-02-11 05:00:00+00:00,329473,182.91878098998896
AMZN,221.0,221.73,216.03,220.9,43690876.0,219.7095,2025-10-06 04:00:00+00:00,690825,107.64430379220805
AMZN,230.225,231.91,228.33,231.49,25248890.0,230.5791,2025-08-18 04:00:00+00:00,371228,173.31535422795804
AMZN,222.03,225.15,218.19,220.22,33956579.0,221.2745,2025-01-02 05:00:00+00:00,449631,125.55725589159053
AMZN,222.03,222.24,217.89,219.57,48396369.0,219.4004,2025-09-30 04:00:00+00:00,609847,103.59733797493173
AMZN,234.94,237.6,233.75,235.84,33947104.0,235.9162,2025-09-08 04:00:00+00:00,489481,117.36992481845375
AMZN,223.185,223.52,220.2,222.13,25033292.0,222.0414,2025-01-08 05:00:00+00:00,325539,101.07258245553064
AMZN,217.41,218.4,212.89,213.2,39325981.0,214.884,2025-06-11 04:00:00+00:00,503640,122.59571019585931
AMZN,213.12,218.035,212.01,217.12,50480814.0,216.0944,2025-06-26 04:00:00+00:00,572822,85.992479011398
AMZN,249.155,250.38,242.17,243.04,46004201.0,244.8242,2025-11-06 05:00:00+00:00,697593,296.0188579266924
AMZN,198.77,199.0,194.3247,195.74,47341752.0,196.4612,2025-03-17 04:00:00+00:00,568556,222.5025
AMZN,209.96,212.99,209.5101,210.71,39523185.0,210.9654,2024-12-02 05:00:00+00:00,461819,220.52800000000002
AMZN,193.38,195.965,191.96,195.54,39411728.0,194.2891,2025-03-19 04:00:00+00:00,445696,218.57049999999998
AMZN,232.58,234.08,229.807,231.03,39649244.0,231.3857,2025-08-15 04:00:00+00:00,495351,219.234
AMZN,219.3,220.005,216.52,217.95,44308538.0,218.1164,2025-10-22 04:00:00+00:00,608630,219.16199999999998
AMZN,223.32,224.5,222.51,223.88,31855831.0,223.6948,2025-07-17 04:00:00+00:00,445580,219.05900000000003
AMZN,234.15,234.72,230.31,231.01,33716220.0,231.483,2025-07-29 04:00:00+00:00,446598,221.97899999999998
AMZN,221.97,225.4,221.9,224.21,38684853.0,224.0481,2025-10-24 04:00:00+00:00,547597,222.93850000000003
AMZN,229.17,236.0,228.64,232.23,42902266.0,231.8022,2025-07-24 04:00:00+00:00,526287,222.671
AMZN,230.35,230.79,226.29,228.15,38496218.0,228.4349,2025-09-12 04:00:00+00:00,534413,222.336
AMZN,185.56,190.99,185.01,188.71,44002926.0,188.4964,2025-05-07 04:00:00+00:00,499932,220.1335
AMZN,208.65,212.62,206.99,212.28,51771737.0,210.403,2025-02-28 05:00:00+00:00,540930,219.70250000000001
AMZN,230.77,231.3999,220.11,220.52,43281443.0,225.2441,2024-12-18 05:00:00+00:00,529103,219.154
AMZN,206.85,206.85,204.374,205.59,43318478.0,205.3336,2025-05-16 04:00:00+00:00,490987,218.42249999999999
AMZN,233.77,234.3,228.71,231.62,42815230.0,231.1429,2025-09-17 04:00:00+00:00,528520,219.025
AMZN,205.835,206.01,199.925,201.13,32990973.0,202.2164,2025-03-26 04:00:00+00:00,450177,217.2895
AMZN,190.105,190.22,184.885,187.7,33224732.0,187.4701,2025-04-28 04:00:00+00:00,452721,215.56800000000004
AMZN,198.9,202.37,197.85,200.99,33393545.0,200.7891,2025-05-23 04:00:00+00:00,483196,214.95750000000004
AMZN,207.105,208.9469,205.03,205.71,33139121.0,206.6343,2025-06-03 04:00:00+00:00,436643,214.387
AMZN,212.31,217.06,211.6,216.1,33284158.0,215.1622,2025-06-16 04:00:00+00:00,457829,213.04000000000002
AMZN,231.64,231.8,229.29,230.19,32993273.0,230.924,2025-07-30 04:00:00+00:00,445462,214.7625
AMZN,229.005,232.71,228.02,231.6,33679585.0,231.3338,2025-08-28 04:00:00+00:00,388917,215.80699999999996
AMZN,213.88,216.69,213.59,216.48,38882819.0,215.5985,2025-10-20 04:00:00+00:00,561944,216.85399999999998
AMZN,230.625,233.73,230.32,231.43,33243328.0,231.6848,2025-09-15 04:00:00+00:00,488104,216.87400000000002
AMZN,205.83,208.2,204.59,207.89,24892447.0,206.7766,2024-11-29 05:00:00+00:00,263735,216.371
AMZN,224.42,224.65,220.31,220.66,24457276.0,221.8973,2025-01-16 05:00:00+00:00,313322,216.20999999999998
AMZN,217.36,222.15,216.61,220.63,43933834.0,220.2492,2025-10-01 04:00:00+00:00,586098,215.69099999999997
AMZN,223.44,224.2,219.34,219.51,43639033.0,221.3191,2025-10-03 04:00:00+00:00,605202,215.456
AMZN,201.645,206.62,201.26,206.16,34314810.0,205.3692,2025-05-19 04:00:00+00:00,425652,214.1525
AMZN,237.02,238.32,235.2,236.17,38825242.0,236.5721,2025-02-05 05:00:00+00:00,552143,214.55349999999999
AMZN,214.94,218.16,213.09,214.35,39120603.0,215.4418,2025-02-26 05:00:00+00:00,508442,215.8355
AMZN,204.8,209.98,203.26,208.36,38562205.0,207.0527,2025-03-05 05:00:00+00:00,514658,215.6395
AMZN,193.07,199.32,192.3,194.95,38921113.0,195.636,2025-03-20 04:00:00+00:00,455391,214.36100000000002
AMZN,201.38,205.76,200.16,203.1,38938882.0,203.3273,2025-05-22 04:00:00+00:00,514617,214.23649999999998
AMZN,219.5,221.875,217.93,220.46,39256830.0,220.1508,2025-07-01 04:00:00+00:00,544150,213.67849999999999
AMZN,223.52,226.17,221.83,225.34,38843883.0,224.5411,2025-09-02 04:00:00+00:00,508912,214.88899999999998
AMZN,223.14,223.8,221.8836,222.69,32970477.0,222.6698,2025-08-08 04:00:00+00:00,397504,216.63850000000002
AMZN,204.84,205.99,201.695,205.01,51679406.0,204.5318,2025-05-30 04:00:00+00:00,493714,216.8395
AMZN,228.1,230.2,222.42,222.55,60592889.0,224.6972,2025-11-18 05:00:00+00:00,957297,217.6815
AMZN,209.55,212.81,207.56,207.91,51979243.0,209.7551,2025-06-05 04:00:00+00:00,668806,217.272
AMZN,223.28,223.31,214.74,216.58,55315350.0,217.7121,2025-02-21 05:00:00+00:00,774965,216.5915
AMZN,182.17,185.05,178.85,184.42,55176543.0,182.7658,2025-04-30 04:00:00+00:00,688982,214.2325
AMZN,223.52,223.82,219.12,219.39,58887780.0,220.6316,2025-06-30 04:00:00+00:00,673189,214.378
AMZN,169.845,176.78,169.35,173.18,56607202.0,173.247,2025-04-22 04:00:00+00:00,617509,211.46550000000002
AMZN,211.08,214.84,210.1,211.37,56193682.0,212.6792,2025-05-13 04:00:00+00:00,743293,211.6395
AMZN,227.4,233.11,227.02,230.98,61545824.0,230.502,2025-08-14 04:00:00+00:00,738785,212.1555
AMZN,192.9,196.99,192.52,196.21,59897917.0,195.3021,2025-03-21 04:00:00+00:00,394835,210.9345
AMZN,238.01,239.6599,236.01,238.83,60843345.0,,2025-02-06 05:00:00+00:00,803116,211.90050000000002
AMZN,200.11,206.8,197.432,203.8,60842554.0,201.9283,2025-03-04 05:00:00+00:00,872020,211.78249999999997
AMZN,195.6,196.73,190.85,194.54,62350926.0,193.5839,2025-03-10 04:00:00+00:00,902822,209.70100000000002
AMZN,237.515,237.68,229.0962,230.33,60907714.0,231.8609,2025-09-10 04:00:00+00:00,806586,210.5
AMZN,203.49,203.49,195.75,198.38,58800042.0,198.6947,2024-11-21 05:00:00+00:00,736592,210.00100000000003
AMZN,211.63,213.34,204.16,212.8,58955877.0,209.6983,2025-02-25 05:00:00+00:00,800749,210.8935
AMZN,199.49,202.2653,192.53,199.25,59302811.0,197.6649,2025-03-07 05:00:00+00:00,785670,210.70099999999996
AMZN,231.185,235.77,230.78,235.68,59391779.0,234.0625,2025-09-04 04:00:00+00:00,707968,211.462
AMZN,233.25,234.6,229.19,232.87,59918908.0,231.891,2025-11-17 05:00:00+00:00,893852,211.8385
AMZN,223.735,223.735,218.52,221.485,15615281.0,220.8892,2025-11-19 05:00:00+00:00,264461,211.77825
AMZN,188.19,191.33,184.4,190.26,63543658.0,188.28,2025-03-31 04:00:00+00:00,769861,211.04074999999997
AMZN,183.45,187.38,180.19,180.6,63470094.0,183.1208,2025-04-23 04:00:00+00:00,732655,208.94324999999998
AMZN,227.83,227.86,220.07,220.71,70956193.0,222.2062,2025-09-23 04:00:00+00:00,975072,209.58325
AMZN,217.4,217.44,211.42,211.65,77890146.0,213.1312,2025-08-04 04:00:00+00:00,1046525,209.33675
AMZN,232.5,234.81,228.06,229.15,77389256.0,230.4554,2025-02-07 05:00:00+00:00,943438,211.57325
AMZN,191.435,192.88,186.4,189.98,77677487.0,189.9287,2025-05-02 04:00:00+00:00,920467,210.10275000000001
AMZN,206.45,206.88,202.673,205.17,64347317.0,204.7892,2025-05-15 04:00:00+00:00,821281,211.70225
AMZN,180.915,186.74,180.18,186.54,43051696.0,184.8668,2025-04-24 04:00:00+00:00,516091,210.46075000000002
AMZN,214.695,222.65,213.7409,222.31,54823045.0,219.4299,2025-08-06 04:00:00+00:00,654274,210.02725
AMZN,187.66,198.34,187.66,196.01,53679198.0,194.287,2025-04-02 04:00:00+00:00,710850,210.01725000000002
AMZN,193.9,200.18,193.4,196.59,54002880.0,196.8215,2025-03-11 04:00:00+00:00,668549,207.90525000000002
AMZN,224.15,224.56,219.45,220.21,49509033.0,221.0059,2025-09-24 04:00:00+00:00,695256,208.72575
AMZN,186.84,187.44,179.23,182.12,48002540.0,182.9501,2025-04-14 04:00:00+00:00,656762,208.10475000000002
AMZN,228.215,231.485,226.21,229.25,47099924.0,228.8351,2025-10-28 04:00:00+00:00,682226,208.05075000000002
AMZN,220.75,227.15,220.6,227.03,44168069.0,225.0547,2024-12-06 05:00:00+00:00,524365,209.48325
AMZN,215.09,217.96,212.34,212.52,44360509.0,214.6135,2025-06-18 04:00:00+00:00,475101,209.46925000000002
AMZN,220.08,222.6,219.3,222.17,44259177.0,221.536,2025-09-29 04:00:00+00:00,520136,210.61525
AMZN,222.92,226.73,221.19,225.22,46685985.0,224.5234,2025-10-08 04:00:00+00:00,624651,210.09225
AMZN,179.93,185.86,178.0,184.87,50594339.0,182.6453,2025-04-11 04:00:00+00:00,638386,207.69225
AMZN,213.05,216.3,212.87,213.75,51505121.0,214.5142,2025-08-05 04:00:00+00:00,639055,207.3055
AMZN,230.56,230.565,227.51,227.63,45914506.0,228.5492,2025-09-22 04:00:00+00:00,637304,209.17399999999998
AMZN,215.555,219.32,212.6,216.39,45665580.0,216.4153,2025-10-14 04:00:00+00:00,713414,210.96349999999998
AMZN,216.62,217.71,212.66,215.57,45909469.0,215.5816,2025-10-15 04:00:00+00:00,727130,210.7065
AMZN,214.56,214.8,211.03,213.04,45986944.0,213.0165,2025-10-17 04:00:00+00:00,671699,210.776
AMZN,176.29,179.1046,171.41,174.33,51866916.0,174.8519,2025-04-16 04:00:00+00:00,685435,208.035
AMZN,223.58,226.6799,222.37,225.02,50518307.0,224.8908,2025-07-11 04:00:00+00:00,661385,209.78699999999998
AMZN,227.21,230.08,225.67,226.09,46819363.0,227.706,2024-12-09 05:00:00+00:00,572754,210.833
AMZN,224.995,228.21,221.75,227.74,46412122.0,225.0613,2025-10-09 04:00:00+00:00,660516,212.89299999999997
AMZN,242.9,244.9,238.49,244.41,46374294.0,241.8493,2025-11-07 05:00:00+00:00,667465,213.998
AMZN,218.43,223.32,217.99,222.03,50494565.0,221.5154,2025-10-21 04:00:00+00:00,722930,215.29899999999998
AMZN,215.96,220.0,215.75,218.16,48718516.0,218.1621,2024-12-04 05:00:00+00:00,553275,216.37749999999997
AMZN,231.672,232.82,227.76,230.3,52035936.0,230.0365,2025-10-29 04:00:00+00:00,782147,216.88199999999998
AMZN,198.42,199.26,191.881,192.72,52542526.0,193.9821,2025-03-28 04:00:00+00:00,678644,217.41199999999998
AMZN,220.06,220.67,216.47,218.15,52226328.0,218.7149,2025-09-25 04:00:00+00:00,721783,216.85699999999997
AMZN,250.38,257.01,248.66,249.32,51546311.0,250.9671,2025-11-04 05:00:00+00:00,777708,217.97150000000002
AMZN,169.6,169.6,165.285,167.32,48126111.0,166.9255,2025-04-21 04:00:00+00:00,726774,215.71149999999997
AMZN,226.21,235.61,225.86,235.42,49428332.0,231.8188,2025-01-27 05:00:00+00:00,661486,216.37399999999997
AMZN,204.4,205.77,198.3015,200.7,49855705.0,201.4557,2025-03-06 05:00:00+00:00,688560,215.148
AMZN,223.915,224.0,218.43,219.36,45691987.0,220.4836,2025-07-08 04:00:00+00:00,615447,216.8725
AMZN,181.41,182.35,177.9331,179.59,43617902.0,180.07,2025-04-15 04:00:00+00:00,564756,215.1645
AMZN,220.88,222.89,220.17,221.78,31194678.0,221.3808,2025-10-07 04:00:00+00:00,500797,214.872
AMZN,228.82,229.3,223.72,226.65,42975133.0,225.8082,2025-02-18 05:00:00+00:00,600702,215.385
AMZN,221.82,224.01,221.36,223.41,29631767.0,222.8867,2025-07-03 04:00:00+00:00,364406,215.777
AMZN,230.09,230.5283,227.12,228.01,29891012.0,228.3423,2025-08-19 04:00:00+00:00,405021,216.52550000000002
AMZN,184.57,187.93,183.85,185.01,29314055.0,185.6619,2025-05-06 04:00:00+00:00,371859,217.0595
AMZN,222.505,225.36,221.62,224.19,27503606.0,223.7046,2025-01-03 05:00:00+00:00,346975,217.01799999999997
AMZN,211.78,213.58,211.33,213.24,27639991.0,212.8655,2025-06-12 04:00:00+00:00,364940,216.37549999999996
AMZN,204.98,207.0,202.68,206.65,29113319.0,205.594,2025-06-02 04:00:00+00:00,438892,215.321
AMZN,218.03,222.15,217.3,220.55,41140220.0,220.1758,2024-12-05 05:00:00+00:00,463440,214.12800000000001
AMZN,191.43,194.33,188.82,192.08,41043620.0,192.1266,2025-05-08 04:00:00+00:00,513351,212.63049999999998
AMZN,234.06,239.25,232.9,237.42,37285720.0,236.6088,2025-02-03 05:00:00+00:00,551849,213.5935
AMZN,217.7,220.68,217.04,220.07,37809650.0,219.7384,2025-10-13 04:00:00+00:00,590235,213.08199999999997
AMZN,199.28,201.9499,199.0,201.45,40685672.0,200.8436,2024-11-25 05:00:00+00:00,427416,213.5185
AMZN,221.55,222.79,219.7,222.26,30370591.0,221.7055,2025-07-10 04:00:00+00:00,451223,213.724
AMZN,218.35,219.97,208.37,208.74,40548571.0,212.3725,2025-02-27 05:00:00+00:00,558788,211.69500000000002
AMZN,192.52,194.0,189.38,192.82,40412937.0,192.0851,2025-03-18 04:00:00+00:00,554392,212.96999999999997
AMZN,221.0,226.22,220.82,223.13,40603513.0,223.1357,2025-08-07 04:00:00+00:00,553279,212.35549999999998
AMZN,225.6,226.03,220.9,223.75,27367147.0,223.0146,2024-12-27 05:00:00+00:00,381077,213.50799999999998
AMZN,206.98,207.64,205.05,205.74,28061638.0,206.0978,2024-11-27 05:00:00+00:00,350396,212.827
AMZN,225.01,226.88,223.9,225.06,28030007.0,225.2698,2024-12-23 05:00:00+00:00,321898,215.1005
AMZN,228.9,231.78,226.94,230.71,39951456.0,230.0901,2025-01-21 05:00:00+00:00,552447,215.54700000000003
AMZN,212.4,213.8699,210.5,213.57,39832500.0,212.5672,2025-06-06 04:00:00+00:00,512176,214.89299999999997
AMZN,225.835,229.69,225.65,229.3,40297556.0,228.3292,2025-07-21 04:00:00+00:00,530328,215.1875
AMZN,228.4,230.2,225.8608,227.46,28768080.0,227.8553,2024-12-13 05:00:00+00:00,362555,215.16
AMZN,225.52,226.83,223.71,226.63,28566709.0,225.3773,2025-02-19 05:00:00+00:00,391423,217.24099999999999
AMZN,205.915,207.66,204.41,204.72,28549753.0,205.6978,2025-05-28 04:00:00+00:00,407710,216.2675
AMZN,232.22,232.48,231.18,231.44,28712095.0,231.7831,2025-07-25 04:00:00+00:00,365765,217.1775
AMZN,209.96,214.05,209.62,212.1,29337763.0,211.9129,2025-06-13 04:00:00+00:00,443361,217.45
AMZN,204.628,205.5899,202.65,204.07,29470373.0,204.0108,2025-05-20 04:00:00+00:00,417640,216.62599999999998
AMZN,193.375,194.69,191.16,193.06,29663143.0,192.7564,2025-05-09 04:00:00+00:00,362745,216.675
AMZN,224.775,225.13,221.81,222.88,30001665.0,222.9351,2025-02-20 05:00:00+00:00,447333,215.948
AMZN,200.72,201.52,195.29,198.89,43674484.0,198.882,2025-03-12 04:00:00+00:00,573895,214.88899999999998
AMZN,226.94,229.14,226.13,229.05,15001097.0,228.3619,2024-12-24 05:00:00+00:00,203038,216.269
AMZN,227.11,229.0,226.02,228.71,26105373.0,228.1779,2025-08-26 04:00:00+00:00,279949,216.5915
AMZN,226.41,231.2,226.26,230.26,35385785.0,229.9009,2024-12-11 05:00:00+00:00,427394,217.66750000000002
AMZN,230.545,233.92,229.2,233.14,35419926.0,232.4151,2025-02-10 05:00:00+00:00,473182,219.6835
AMZN,186.51,188.18,185.53,186.35,35217469.0,186.9373,2025-05-05 04:00:00+00:00,458698,217.8445
AMZN,228.57,229.87,227.81,229.12,21254479.0,228.994,2025-08-27 04:00:00+00:00,308882,218.113
AMZN,230.23,233.0,228.01,232.93,37552096.0,231.5484,2024-12-16 05:00:00+00:00,430659,219.4725
AMZN,209.79,210.39,207.3101,208.47,37311725.0,208.913,2025-06-23 04:00:00+00:00,513937,218.64299999999997
AMZN,229.68,230.0,226.35,227.47,37483702.0,227.8662,2025-07-22 04:00:00+00:00,475209,218.481
AMZN,222.79,229.14,220.82,228.84,37315341.0,226.885,2025-08-22 04:00:00+00:00,490974,219.24450000000002
AMZN,231.49,231.53,229.3377,229.95,37485598.0,230.5074,2025-09-11 04:00:00+00:00,465912,219.277
AMZN,229.83,231.09,227.63,228.97,28204084.0,229.3395,2024-12-12 05:00:00+00:00,342638,219.35250000000002
AMZN,221.46,221.71,216.5,218.94,36811525.0,218.864,2025-01-10 05:00:00+00:00,493840,218.968
AMZN,222.23,223.5,219.05,221.47,37254707.0,221.4124,2025-08-12 04:00:00+00:00,472607,219.8055
AMZN,222.0,224.9185,222.0,224.56,36508335.0,223.9846,2025-08-13 04:00:00+00:00,488194,219.46150000000003
AMZN,227.12,227.27,220.915,223.81,36604319.0,223.6745,2025-08-20 04:00:00+00:00,493752,220.04699999999997
AMZN,235.19,236.0,231.93,232.33,36721802.0,233.4516,2025-09-05 04:00:00+00:00,493587,221.45999999999998
AMZN,227.9,228.381,221.46,222.11,28084164.0,223.4033,2025-01-07 05:00:00+00:00,379570,222.9125
AMZN,232.39,232.73,227.85,231.15,35944831.0,230.7898,2024-12-17 05:00:00+00:00,433265,223.32599999999996
AMZN,236.5,240.29,236.41,237.68,36162377.0,238.2019,2025-01-31 05:00:00+00:00,435388,225.26550000000003
AMZN,187.62,189.94,185.49,188.99,36413330.0,187.9962,2025-04-25 04:00:00+00:00,489569,223.2625
AMZN,225.07,226.66,224.24,225.69,35702597.0,225.6173,2025-07-14 04:00:00+00:00,460428,223.11149999999998
AMZN,248.41,249.7499,247.23,249.1,23563960.0,248.645,2025-11-11 05:00:00+00:00,378251,224.05349999999999
AMZN,248.34,251.75,245.59,248.4,36476474.0,248.345,2025-11-10 05:00:00+00:00,591047,224.8165
AMZN,239.01,242.52,238.03,242.06,29713812.0,241.1698,2025-02-04 05:00:00+00:00,412003,227.602
AMZN,223.0,224.29,222.37,223.47,36604139.0,223.4121,2025-07-07 04:00:00+00:00,513469,227.3195
