ticker,open,high,low,close,volume,vwap,timestamp,transactions,sma_close_20
AMZN,220.06,222.9972,218.43,221.3,28299510.0,220.886,2024-12-30 05:00:00+00:00,371496,226.738
AMZN,206.55,208.18,205.18,207.23,29915592.0,206.892,2025-06-04 04:00:00+00:00,406881,226.67600000000002
AMZN,219.73,221.6,219.06,219.92,30894178.0,220.2103,2025-07-02 04:00:00+00:00,429633,226.29850000000002
AMZN,203.085,206.69,202.19,206.02,34892044.0,205.2156,2025-05-27 04:00:00+00:00,505171,225.15749999999997
AMZN,226.2,227.27,225.455,226.35,34907294.0,226.4985,2025-07-15 04:00:00+00:00,507705,224.97750000000002
AMZN,198.165,198.8799,191.82,193.89,41168361.0,194.3371,2025-03-13 04:00:00+00:00,588537,223.2235
AMZN,183.99,188.0158,183.68,187.39,41667255.0,186.2911,2025-04-29 04:00:00+00:00,507603,221.64600000000002
AMZN,197.41,198.65,195.32,197.95,38044533.0,197.4356,2025-03-14 04:00:00+00:00,470642,220.46999999999997
AMZN,211.45,211.93,208.85,210.25,38492128.0,210.4614,2025-05-14 04:00:00+00:00,519690,219.7545
AMZN,214.75,217.85,212.88,216.98,38102502.0,216.0254,2025-06-09 04:00:00+00:00,560148,219.413
AMZN,212.135,214.34,211.045,212.77,38378757.0,213.1129,2025-06-24 04:00:00+00:00,459901,218.43500000000003
AMZN,221.07,224.29,220.47,222.54,38155121.0,222.4555,2025-07-09 04:00:00+00:00,493756,218.4565
AMZN,225.14,226.4,222.98,226.13,37833807.0,225.2906,2025-07-18 04:00:00+00:00,454003,218.20549999999997
AMZN,232.5,233.48,228.79,231.23,37931738.0,231.5212,2025-09-18 04:00:00+00:00,477593,217.88299999999998
AMZN,227.66,228.4,225.54,226.97,38266995.0,227.2326,2025-10-27 04:00:00+00:00,577811,219.782
AMZN,236.355,238.85,235.08,238.24,27033778.0,237.3524,2025-09-09 04:00:00+00:00,391877,220.40950000000004
AMZN,225.21,227.1699,224.36,225.99,29223134.0,225.8708,2025-09-03 04:00:00+00:00,422629,219.254
AMZN,202.98,203.13,199.45,202.88,32768989.0,201.7121,2024-11-20 05:00:00+00:00,406917,216.978
AMZN,208.025,208.81,204.23,205.7,34700005.0,206.2943,2025-05-29 04:00:00+00:00,496232,215.16
AMZN,215.67,218.59,212.8101,214.47,42414591.0,215.51,2025-10-16 04:00:00+00:00,681784,214.70999999999998
AMZN,224.91,226.09,222.92,223.29,39918739.0,224.0262,2024-12-19 05:00:00+00:00,466361,214.80949999999999
AMZN,201.9,208.0,201.79,207.86,41673737.0,206.274,2024-11-26 05:00:00+00:00,496396,214.84099999999998
AMZN,232.02,235.44,231.19,235.01,41448217.0,234.095,2025-01-22 05:00:00+00:00,512233,215.5955
AMZN,234.29,241.77,233.98,238.15,41587188.0,238.6365,2025-01-28 05:00:00+00:00,542344,217.202
AMZN,200.0,203.64,199.95,203.26,41583365.0,202.3698,2025-03-24 04:00:00+00:00,515879,216.04749999999999
AMZN,187.86,193.93,187.2,192.17,41246065.0,191.4701,2025-04-01 04:00:00+00:00,528166,215.96149999999997
AMZN,219.08,221.05,218.02,219.78,41650098.0,219.737,2025-09-26 04:00:00+00:00,551565,217.581
AMZN,228.47,228.79,227.09,228.29,28294852.0,228.1765,2025-07-23 04:00:00+00:00,344504,219.098
AMZN,221.01,222.81,218.945,222.41,41258586.0,221.3182,2025-10-02 04:00:00+00:00,589620,219.706
AMZN,225.875,226.1,222.18,223.19,39535926.0,223.7872,2025-07-16 04:00:00+00:00,556155,220.0165
AMZN,200.89,203.79,199.2821,201.36,27317661.0,201.8553,2025-03-27 04:00:00+00:00,363321,219.44599999999997
AMZN,232.935,235.9,232.23,234.05,38203912.0,234.4088,2025-09-16 04:00:00+00:00,497761,220.02149999999997
AMZN,199.33,205.3,198.78,204.61,31181867.0,203.3046,2024-11-19 05:00:00+00:00,383402,218.94550000000004
AMZN,228.5,228.5,226.6706,227.05,16174500.0,227.6146,2024-12-26 05:00:00+00:00,262085,218.73649999999998
AMZN,229.2,229.89,227.23,228.68,26543084.0,228.6322,2025-02-14 05:00:00+00:00,375368,218.82199999999997
AMZN,198.25,199.2599,196.75,197.12,31530844.0,197.5866,2024-11-22 05:00:00+00:00,402719,216.766
AMZN,226.09,229.06,224.2002,225.04,31199864.0,226.2639,2024-12-10 05:00:00+00:00,417668,216.7185
AMZN,222.83,223.57,220.75,223.35,31291257.0,222.669,2025-01-15 05:00:00+00:00,353985,217.74200000000002
AMZN,228.85,230.42,227.52,230.37,31346512.0,229.3312,2025-02-13 05:00:00+00:00,408846,218.9755
AMZN,203.595,206.21,203.22,205.71,31171161.0,205.1037,2025-03-25 04:00:00+00:00,402368,218.5375
AMZN,216.78,217.69,214.15,217.61,31303317.0,216.5561,2025-06-10 04:00:00+00:00,429031,218.25349999999997
AMZN,214.615,216.03,211.11,211.99,31755698.0,212.8066,2025-06-25 04:00:00+00:00,417565,218.46000000000004
AMZN,219.0,221.3,218.18,221.09,31539699.0,220.398,2025-10-23 04:00:00+00:00,455056,217.76399999999998
AMZN,250.235,250.37,243.75,244.2,31190063.0,245.5722,2025-11-12 05:00:00+00:00,489440,218.06650000000005
AMZN,234.1,235.52,231.51,235.42,26404364.0,234.2435,2025-01-23 05:00:00+00:00,365153,219.6745
AMZN,239.015,240.39,236.15,237.07,26088785.0,237.4141,2025-01-29 05:00:00+00:00,384888,221.91950000000003
AMZN,221.78,223.05,220.4,221.3,31646222.0,221.3865,2025-08-11 04:00:00+00:00,441975,221.99550000000005
AMZN,227.35,229.6,227.31,227.94,22633695.0,228.435,2025-08-25 04:00:00+00:00,348656,221.978
AMZN,218.06,219.4,216.47,218.46,27262655.0,218.1426,2025-01-13 05:00:00+00:00,373519,221.7805
AMZN,233.35,234.29,232.25,232.79,26300138.0,233.0997,2025-07-28 04:00:00+00:00,394809,222.2605
AMZN,222.65,222.78,220.5,221.95,32140459.0,221.6714,2025-08-21 04:00:00+00:00,415019,223.29000000000002
AMZN,215.195,217.41,214.56,214.82,32086262.0,215.7332,2025-06-17 04:00:00+00:00,431316,222.32850000000002
AMZN,230.46,231.18,228.16,228.93,32285249.0,229.6079,2025-02-12 05:00:00+00:00,400325,223.54449999999997
AMZN,226.78,228.835,224.84,227.61,31849831.0,227.0921,2025-01-06 05:00:00+00:00,410686,223.57250000000005
AMZN,237.14,237.95,232.22,234.64,32020728.0,235.023,2025-01-30 05:00:00+00:00,428122,223.8705
AMZN,201.61,203.455,200.06,201.12,42460924.0,201.5235,2025-05-21 04:00:00+00:00,569211,224.07049999999998
AMZN,217.45,217.715,212.42,212.71,42387585.0,214.0526,2025-02-24 05:00:00+00:00,586136,223.454
AMZN,231.32,231.8125,228.16,229.0,26199170.0,229.1702,2025-08-29 04:00:00+00:00,344698,223.73649999999998
AMZN,210.31,214.02,209.65,213.44,32208228.0,212.6394,2024-12-03 05:00:00+00:00,379347,222.89000000000001
GOOGL,242.81,243.29,239.245,243.1,34724346.0,241.7495,2025-09-30 04:00:00+00:00,612298,226.566392956524
GOOGL,161.76,165.87,161.0,163.89,34275582.0,163.4708,2025-03-19 04:00:00+00:00,394050,213.52500528466066
GOOGL,197.22,202.61,197.17,201.42,39161826.0,200.8974,2025-08-08 04:00:00+00:00,540140,231.3942418573221
GOOGL,195.22,197.0,187.74,188.4,34166074.0,191.5092,2024-12-18 05:00:00+00:00,423247,213.94604987169154
GOOGL,183.235,184.327,182.03,182.97,33104193.0,183.321,2025-07-16 04:00:00+00:00,500167,86.05197752530475
GOOGL,178.04,178.74,174.6939,175.42,41913411.0,176.1505,2025-02-25 05:00:00+00:00,538759,225.8357693328117
GOOGL,154.29,154.68,148.5,151.16,32546576.0,151.362,2025-04-17 04:00:00+00:00,479260,247.54355726277458
GOOGL,197.25,201.42,194.98,195.42,43504025.0,196.9303,2024-12-17 05:00:00+00:00,514813,109.98713579953981
GOOGL,192.43,195.92,192.08,195.75,41389153.0,194.5166,2025-07-29 04:00:00+00:00,557550,199.12917446222622
GOOGL,172.43,173.69,169.94,173.54,31796690.0,172.4417,2025-06-26 04:00:00+00:00,466065,142.05245247051872
GOOGL,163.675,164.25,156.72,160.67,42074751.0,159.8761,2025-03-18 04:00:00+00:00,575950,178.44422701931626
GOOGL,165.84,166.205,162.3732,163.96,33146669.0,164.3632,2025-05-15 04:00:00+00:00,515220,255.88357462716445
GOOGL,240.75,246.3,238.61,244.9,31658234.0,243.0118,2025-10-01 04:00:00+00:00,570870,292.2783834257624
GOOGL,202.73,208.54,201.3,206.09,42827040.0,205.3792,2025-08-22 04:00:00+00:00,627430,294.4066073495983
GOOGL,168.26,168.46,163.69,165.87,43604027.0,165.8538,2025-03-10 04:00:00+00:00,729408,308.2126365653752
GOOGL,157.485,159.1,156.25,158.46,44138818.0,157.8237,2025-05-12 04:00:00+00:00,665564,177.60461245910454
GOOGL,192.62,195.1,190.15,194.63,25612014.0,193.7011,2024-12-23 05:00:00+00:00,310991,268.07767560604316
GOOGL,163.405,164.97,161.87,164.03,25715005.0,163.838,2025-05-02 04:00:00+00:00,348172,136.50740692650794
GOOGL,200.935,201.475,199.07,201.0,25832435.0,200.6547,2025-08-11 04:00:00+00:00,405516,234.558504590638
GOOGL,166.09,168.63,165.6072,167.65,33135263.0,167.5123,2024-11-25 05:00:00+00:00,358441,184.91649999999998
GOOGL,192.41,196.88,190.73,191.81,41728833.0,192.9207,2025-01-27 05:00:00+00:00,617249,182.352
GOOGL,168.765,172.075,168.57,171.49,23789084.0,171.2541,2024-12-02 05:00:00+00:00,273500,182.73200000000003
GOOGL,167.725,169.35,165.62,166.19,42846925.0,166.9713,2025-05-16 04:00:00+00:00,671559,180.97050000000002
GOOGL,175.25,179.44,172.77,176.62,43025594.0,176.647,2025-07-09 04:00:00+00:00,634129,180.38150000000002
GOOGL,252.08,253.04,249.47,251.16,34109720.0,251.3654,2025-09-16 04:00:00+00:00,561431,183.791
GOOGL,267.75,275.336,267.67,274.57,43580177.0,274.4841,2025-10-29 04:00:00+00:00,885116,188.7485
GOOGL,203.39,207.05,202.81,206.38,43856425.0,,2025-02-04 05:00:00+00:00,615084,191.50949999999997
GOOGL,158.79,160.57,156.16,159.53,42382126.0,159.1,2025-05-13 04:00:00+00:00,634984,189.715
GOOGL,163.27,166.49,162.45,165.49,31995893.0,164.4089,2025-03-14 04:00:00+00:00,426633,188.20200000000003
GOOGL,203.85,206.44,201.28,203.9,34931422.0,204.8495,2025-08-15 04:00:00+00:00,485743,189.71999999999997
GOOGL,202.0,205.48,201.8,204.02,32041952.0,204.215,2025-01-31 05:00:00+00:00,411503,191.8875
GOOGL,251.22,251.6,246.28,249.53,34107992.0,249.1811,2025-09-17 04:00:00+00:00,565063,196.166
GOOGL,154.17,155.05,152.2,152.75,32435281.0,153.1506,2025-05-09 04:00:00+00:00,472801,191.5585
GOOGL,182.14,184.06,180.48,183.58,31992565.0,182.6644,2025-07-17 04:00:00+00:00,499962,190.433
GOOGL,195.6,197.5999,194.685,196.53,32445405.0,196.3836,2025-07-30 04:00:00+00:00,437297,191.966
GOOGL,207.25,212.22,206.9,211.64,32339307.0,210.9129,2025-08-28 04:00:00+00:00,410220,194.625
GOOGL,198.14,200.3,195.2,197.98,26951357.0,197.9201,2025-01-23 05:00:00+00:00,332356,194.7925
GOOGL,148.89,152.19,148.54,151.47,26971774.0,150.6666,2025-04-22 04:00:00+00:00,375009,194.1645
GOOGL,160.325,160.74,157.52,160.16,26808958.0,159.6894,2025-04-29 04:00:00+00:00,366834,192.1225
GOOGL,166.735,168.215,166.36,168.05,26900838.0,167.415,2025-06-04 04:00:00+00:00,388052,192.14249999999998
GOOGL,189.025,190.83,187.82,189.13,34832181.0,189.0035,2025-08-01 04:00:00+00:00,561395,192.0085
GOOGL,238.9,241.66,237.85,239.17,35141074.0,239.7785,2025-09-10 04:00:00+00:00,514894,195.39249999999998
GOOGL,240.37,242.075,238.0,240.8,26771610.0,240.3989,2025-09-12 04:00:00+00:00,431474,199.123
GOOGL,253.04,254.36,250.48,251.66,26628016.0,252.0418,2025-09-23 04:00:00+00:00,465392,202.875
GOOGL,254.69,257.33,254.23,256.55,22350077.0,255.8906,2025-10-20 04:00:00+00:00,493701,203.14450000000002
GOOGL,165.85,166.46,163.9,164.76,38604587.0,165.1778,2024-11-22 05:00:00+00:00,490822,197.654
GOOGL,170.16,173.17,170.0,172.9,37995670.0,172.2077,2025-05-27 04:00:00+00:00,542049,195.98
GOOGL,167.84,169.87,167.39,169.03,38612272.0,169.0882,2025-06-02 04:00:00+00:00,482622,196.45499999999998
GOOGL,193.65,194.05,190.84,192.58,38139504.0,192.1689,2025-07-28 04:00:00+00:00,491278,197.8095
GOOGL,234.165,240.47,233.229,239.63,38060959.0,237.7124,2025-09-09 04:00:00+00:00,527732,199.596
GOOGL,248.27,250.44,245.52,245.76,23181285.0,247.0462,2025-10-07 04:00:00+00:00,574601,201.68300000000002
GOOGL,181.01,183.67,179.68,181.56,32536632.0,181.1813,2025-07-14 04:00:00+00:00,497465,198.2845
GOOGL,235.47,238.13,233.67,234.04,32474743.0,235.246,2025-09-08 04:00:00+00:00,521219,202.349
GOOGL,254.43,255.78,250.3,252.53,32290538.0,252.5895,2025-09-22 04:00:00+00:00,569783,205.7965
GOOGL,195.0,195.18,191.71,191.96,34812386.0,193.4106,2024-12-12 05:00:00+00:00,462228,205.56799999999998
GOOGL,157.975,159.27,155.4,158.8,34981059.0,157.8333,2025-04-30 04:00:00+00:00,419220,202.926
GOOGL,173.16,175.265,171.9107,172.36,34783997.0,172.9493,2025-05-28 04:00:00+00:00,437665,201.645
GOOGL,287.745,291.915,287.32,291.31,19842136.0,289.996,2025-11-11 05:00:00+00:00,522742,208.637
GOOGL,191.01,192.73,189.64,189.82,25132695.0,190.7943,2024-12-13 05:00:00+00:00,328989,210.11999999999998
GOOGL,180.78,181.23,174.58,176.23,63378856.0,177.0847,2025-06-30 04:00:00+00:00,873359,210.529
GOOGL,175.7,177.3648,174.58,175.95,24973043.0,176.1769,2025-06-17 04:00:00+00:00,363089,209.86999999999998
GOOGL,192.745,195.48,190.68,195.3,24157929.0,194.4465,2025-01-28 05:00:00+00:00,332199,207.67649999999998
GOOGL,168.98,170.63,168.315,170.56,24174373.0,169.9023,2025-03-25 04:00:00+00:00,307722,204.1645
GOOGL,203.03,203.44,199.96,201.57,24240233.0,201.1915,2025-08-19 04:00:00+00:00,373971,201.66
GOOGL,153.11,155.54,150.662,154.64,54479064.0,153.5937,2025-03-31 04:00:00+00:00,605376,196.5645
GOOGL,287.915,288.8,278.2,284.28,49134082.0,284.794,2025-11-18 05:00:00+00:00,968269,202.5405
GOOGL,156.54,157.72,149.93,152.82,47976972.0,153.7689,2025-04-10 04:00:00+00:00,827964,201.5365
GOOGL,254.74,254.88,244.15,250.46,47312098.0,249.7638,2025-10-21 04:00:00+00:00,910235,205.608
GOOGL,191.05,191.18,183.24,185.34,49314955.0,186.0568,2025-02-07 05:00:00+00:00,720916,205.246
GOOGL,160.49,161.82,153.63,154.33,48669335.0,155.934,2025-03-28 04:00:00+00:00,707306,200.981
GOOGL,159.96,167.0,159.61,165.37,48755869.0,164.2079,2025-05-14 04:00:00+00:00,774355,196.9615
GOOGL,182.845,186.36,181.05,185.17,54763022.0,183.9709,2024-12-10 05:00:00+00:00,768707,197.142
GOOGL,185.78,192.89,185.22,191.41,63312934.0,190.4896,2024-12-20 05:00:00+00:00,424229,195.0105
GOOGL,167.49,168.475,165.28,166.18,45084903.0,166.8475,2025-06-03 04:00:00+00:00,611815,190.69299999999998
GOOGL,285.775,293.95,283.57,285.02,52670031.0,287.8841,2025-11-17 05:00:00+00:00,1081319,195.34599999999998
GOOGL,165.07,166.1,161.04,161.96,56028995.0,163.0341,2025-04-25 04:00:00+00:00,691976,195.504
GOOGL,253.25,256.0,251.81,254.72,55571424.0,254.2857,2025-09-19 04:00:00+00:00,491026,199.622
GOOGL,155.0,155.93,152.9,154.28,57498692.0,154.373,2025-05-08 04:00:00+00:00,787371,192.7705
GOOGL,191.5,192.53,189.18,190.23,58681948.0,190.4552,2025-07-23 04:00:00+00:00,827827,192.791
GOOGL,244.66,252.4099,244.66,251.61,58383796.0,249.7081,2025-09-15 04:00:00+00:00,944502,196.56
GOOGL,176.2,181.105,174.91,178.6,61766121.0,178.7223,2025-06-10 04:00:00+00:00,747275,196.6925
GOOGL,173.9,174.13,163.7,167.63,59734379.0,166.7868,2024-11-21 05:00:00+00:00,832139,195.309
GOOGL,185.31,195.61,184.85,195.4,67894071.0,192.4492,2024-12-11 05:00:00+00:00,821975,196.551
GOOGL,148.01,151.07,145.38,145.6,62259539.0,147.704,2025-04-04 04:00:00+00:00,977482,193.7525
GOOGL,163.69,173.14,163.56,168.56,73415956.0,169.7933,2025-05-21 04:00:00+00:00,964766,194.4485
GOOGL,141.55,152.85,140.53,146.75,76790131.0,145.9068,2025-04-07 04:00:00+00:00,1272147,187.572
GOOGL,191.625,193.03,188.38,188.51,32265241.0,189.9432,2024-12-19 05:00:00+00:00,417946,189.35649999999998
GOOGL,166.27,167.34,162.0,165.19,57670985.0,164.54,2025-06-23 04:00:00+00:00,848048,185.093
GOOGL,166.24,173.2946,165.8,170.92,45387922.0,169.7378,2025-03-04 05:00:00+00:00,628833,184.372
GOOGL,283.205,283.78,275.19,278.83,34479588.0,278.2873,2025-11-07 05:00:00+00:00,767497,190.597
GOOGL,232.2,235.76,231.9,235.0,46588925.0,234.0358,2025-09-05 04:00:00+00:00,689184,194.0785
GOOGL,201.5,204.44,201.225,202.94,25230427.0,203.0819,2025-08-14 04:00:00+00:00,390790,194.96699999999998
GOOGL,192.57,196.29,192.38,193.95,24864766.0,194.3292,2025-01-08 05:00:00+00:00,339162,195.094
GOOGL,151.22,152.24,143.03,144.7,52200207.0,147.6967,2025-04-08 04:00:00+00:00,875793,194.02
GOOGL,198.1,200.9,198.0,200.21,23877521.0,199.7579,2025-01-24 05:00:00+00:00,293405,189.7795
GOOGL,152.9,157.67,152.82,157.14,33636239.0,156.1732,2025-04-11 04:00:00+00:00,542050,189.5385
GOOGL,182.81,184.22,181.6,182.0,33448251.0,182.8914,2025-07-15 04:00:00+00:00,502853,185.90249999999997
GOOGL,185.4,186.42,183.71,185.06,34014509.0,185.0444,2025-07-18 04:00:00+00:00,475754,187.4415
GOOGL,271.405,278.56,270.7,276.41,31646923.0,276.5637,2025-11-14 05:00:00+00:00,741635,191.75050000000002
GOOGL,191.495,191.645,187.46,191.34,44660215.0,190.3576,2025-07-22 04:00:00+00:00,592950,188.737
GOOGL,173.96,176.26,173.65,175.37,25381231.0,175.2254,2024-12-09 05:00:00+00:00,315847,188.57549999999998
GOOGL,164.63,165.42,162.0,162.24,24508273.0,163.2675,2025-03-27 04:00:00+00:00,371299,188.30599999999998
GOOGL,169.055,169.96,167.89,168.47,35211439.0,169.0343,2025-05-23 04:00:00+00:00,541621,186.9595
GOOGL,198.0,201.4,197.67,200.87,24354684.0,200.1611,2025-01-30 05:00:00+00:00,336195,189.723
GOOGL,254.37,256.36,249.29,251.69,35029370.0,252.7106,2025-10-22 04:00:00+00:00,675569,193.8795
GOOGL,264.815,270.14,264.28,269.27,35235031.0,267.3701,2025-10-27 04:00:00+00:00,695870,200.00549999999998
GOOGL,164.91,166.75,161.37,164.04,39403414.0,164.3508,2025-03-11 04:00:00+00:00,510576,198.782
GOOGL,210.51,214.645,210.2,212.91,39728364.0,212.4958,2025-08-29 04:00:00+00:00,473091,201.168
GOOGL,168.68,170.61,166.77,170.28,48130565.0,169.1627,2025-02-28 05:00:00+00:00,478174,201.136
GOOGL,171.35,172.205,167.44,171.74,52639911.0,170.7986,2025-05-30 04:00:00+00:00,515566,195.7815
GOOGL,192.87,199.0,192.62,196.66,44934901.0,196.6063,2024-12-16 05:00:00+00:00,490169,193.8645
GOOGL,195.71,195.99,191.09,191.9,51329163.0,192.5824,2025-07-31 04:00:00+00:00,688809,193.3125
GOOGL,229.65,232.37,226.11,232.3,51684167.0,229.7373,2025-09-04 04:00:00+00:00,648878,195.23000000000002
GOOGL,156.15,159.59,155.79,159.28,45883451.0,,2025-04-24 04:00:00+00:00,589963,195.959
GOOGL,186.25,190.285,186.15,190.1,45803129.0,189.1748,2025-07-21 04:00:00+00:00,608298,195.4535
GOOGL,151.11,152.7799,150.39,150.72,46801371.0,151.3869,2025-04-03 04:00:00+00:00,718964,195.1325
GOOGL,166.43,168.5,162.9,163.98,46607656.0,165.434,2025-05-20 04:00:00+00:00,696225,194.2315
GOOGL,208.44,211.675,206.195,211.35,47523037.0,,2025-09-02 04:00:00+00:00,681648,195.546
GOOGL,155.15,158.4052,154.7,157.04,25041730.0,156.5778,2025-04-02 04:00:00+00:00,373451,189.57750000000001
GOOGL,240.21,244.5,239.71,244.15,24995028.0,242.4936,2025-10-13 04:00:00+00:00,587324,192.21800000000002
GOOGL,190.65,192.0,187.5,189.43,20370828.0,189.585,2025-01-02 05:00:00+00:00,328515,192.921
GOOGL,173.72,178.87,173.56,178.12,23118925.0,177.0133,2024-11-19 05:00:00+00:00,315069,193.715
GOOGL,194.95,195.32,190.65,192.76,18891362.0,192.4079,2024-12-27 05:00:00+00:00,284116,194.92950000000002
GOOGL,241.23,247.12,240.51,245.45,22111572.0,244.7325,2025-10-14 04:00:00+00:00,562229,197.15849999999998
GOOGL,196.53,197.23,193.75,196.0,27735089.0,195.9514,2025-01-17 05:00:00+00:00,277088,194.37399999999997
GOOGL,200.69,203.75,200.1,201.23,27838348.0,201.8328,2025-02-03 05:00:00+00:00,404557,190.972
GOOGL,291.675,292.005,283.69,286.71,24829734.0,286.6524,2025-11-12 05:00:00+00:00,573860,197.10549999999998
GOOGL,190.07,191.18,187.36,191.01,21823682.0,190.091,2025-01-13 05:00:00+00:00,299677,196.0105
GOOGL,183.22,185.11,181.83,183.61,22072559.0,183.5563,2025-02-12 05:00:00+00:00,330693,196.677
GOOGL,282.175,285.53,279.8,283.72,29785996.0,282.8548,2025-11-03 05:00:00+00:00,657172,202.276
GOOGL,276.75,281.27,276.26,277.54,30078369.0,278.0549,2025-11-04 05:00:00+00:00,669411,206.32000000000002
GOOGL,284.42,290.8,282.855,290.1,29557309.0,288.3176,2025-11-10 05:00:00+00:00,670001,211.23000000000002
GOOGL,193.98,198.2222,193.85,196.87,29563638.0,196.6983,2025-01-06 05:00:00+00:00,385128,209.45850000000002
GOOGL,199.07,202.29,197.87,198.05,29956792.0,198.9275,2025-01-21 05:00:00+00:00,440059,211.39700000000002
GOOGL,167.63,169.82,167.58,169.12,20486720.0,168.9513,2024-11-26 05:00:00+00:00,268773,210.348
GOOGL,185.6,185.96,181.7401,183.77,29916675.0,183.6997,2025-02-18 05:00:00+00:00,445505,212.00050000000002
GOOGL,174.0,174.4193,170.63,171.86,29373803.0,172.1026,2025-05-29 04:00:00+00:00,430878,212.39450000000002
