ticker,open,high,low,close,volume,vwap,timestamp,transactions,sma_close_20
GOOGL,175.63,178.429,174.38,177.62,29252386.0,176.6927,2025-07-10 04:00:00+00:00,491595,210.708
GOOGL,206.43,210.52,205.28,208.49,29928878.0,208.673,2025-08-25 04:00:00+00:00,493298,213.28050000000002
GOOGL,172.44,177.13,172.385,174.67,27663107.0,175.157,2025-06-13 04:00:00+00:00,428532,209.8065
GOOGL,189.5,192.1,188.72,191.6,29206242.0,190.8167,2025-02-06 05:00:00+00:00,425108,209.91500000000002
GOOGL,175.54,178.86,175.07,178.64,29128947.0,177.6321,2025-07-02 04:00:00+00:00,417766,209.94100000000003
GOOGL,245.15,246.81,242.3,245.69,25483298.0,244.7325,2025-10-02 04:00:00+00:00,535294,212.5875
GOOGL,185.055,186.4,184.32,185.23,20448437.0,185.242,2025-02-14 05:00:00+00:00,314620,209.57650000000004
GOOGL,184.8,185.31,182.72,184.56,20441462.0,184.2004,2025-02-20 05:00:00+00:00,305782,209.0045
GOOGL,191.075,191.96,188.51,189.3,17466919.0,189.9262,2024-12-31 05:00:00+00:00,239949,208.408
GOOGL,282.34,282.84,277.24,278.57,29494038.0,279.5001,2025-11-13 05:00:00+00:00,687701,208.00100000000003
GOOGL,159.125,159.65,155.21,156.31,27551534.0,156.8253,2025-04-15 04:00:00+00:00,397094,206.266
GOOGL,181.99,183.12,178.885,179.25,29810206.0,180.3627,2025-02-24 05:00:00+00:00,398795,206.048
GOOGL,170.34,170.93,167.59,168.21,36444564.0,169.1949,2025-06-05 04:00:00+00:00,488304,200.2725
GOOGL,269.69,270.73,266.5,267.47,29738554.0,267.8078,2025-10-28 04:00:00+00:00,605889,199.769
GOOGL,283.21,286.0,277.03,281.19,39267645.0,280.7015,2025-10-31 04:00:00+00:00,863530,199.32350000000002
GOOGL,195.15,196.748,194.375,195.6,12057210.0,195.8087,2024-12-26 05:00:00+00:00,196317,199.26
GOOGL,189.8,192.55,189.12,191.24,14264659.0,191.1967,2024-12-30 05:00:00+00:00,255690,198.91950000000003
GOOGL,194.84,196.11,193.78,196.11,10403259.0,195.5292,2024-12-24 05:00:00+00:00,155818,200.269
GOOGL,168.5,169.43,167.16,168.95,14257244.0,168.6929,2024-11-29 05:00:00+00:00,184272,199.528
GOOGL,172.03,175.08,171.86,174.71,21421863.0,174.3966,2024-12-06 05:00:00+00:00,265161,199.6705
GOOGL,162.17,164.8,161.19,163.23,21277210.0,163.3455,2025-05-06 04:00:00+00:00,263734,198.951
GOOGL,176.18,176.72,174.745,175.7,20941873.0,175.8939,2025-06-12 04:00:00+00:00,320822,197.3115
GOOGL,184.32,186.28,183.14,186.14,21402523.0,184.8211,2025-02-13 05:00:00+00:00,289687,197.885
GOOGL,194.5,196.63,193.67,196.09,21562908.0,195.5525,2025-08-06 04:00:00+00:00,342929,198.1095
GOOGL,244.96,246.005,243.82,244.62,21307104.0,244.7905,2025-10-08 04:00:00+00:00,416121,201.4085
GOOGL,191.37,193.21,189.975,191.79,18596159.0,191.744,2025-01-03 05:00:00+00:00,261756,198.7135
GOOGL,175.36,176.06,172.33,172.64,21356243.0,173.5498,2024-12-05 05:00:00+00:00,279424,198.084
GOOGL,185.03,186.94,184.28,185.32,21221645.0,185.2869,2025-02-11 05:00:00+00:00,289643,198.122
GOOGL,163.0,165.39,162.72,164.21,21341814.0,164.5223,2025-05-05 04:00:00+00:00,284195,196.8675
GOOGL,161.205,164.24,160.8901,163.99,36625764.0,163.0132,2025-03-21 04:00:00+00:00,295271,191.13849999999996
GOOGL,195.555,196.785,193.43,195.41,18217764.0,195.138,2025-01-29 05:00:00+00:00,276384,193.0935
GOOGL,204.2,205.265,202.49,203.5,18526594.0,203.5749,2025-08-18 04:00:00+00:00,305584,194.30599999999998
GOOGL,193.09,196.36,191.86,195.55,21775969.0,194.8156,2025-01-15 05:00:00+00:00,270843,195.67299999999997
GOOGL,247.065,249.42,245.97,246.54,18503194.0,246.9564,2025-09-26 04:00:00+00:00,377156,194.6265
GOOGL,175.07,176.08,171.5807,172.73,35431268.0,173.5963,2025-02-26 05:00:00+00:00,497010,189.2035
GOOGL,170.83,174.5,170.83,173.68,35731832.0,173.0685,2025-06-06 04:00:00+00:00,514822,188.10750000000002
GOOGL,167.63,172.36,167.55,170.68,35478989.0,170.4568,2025-06-25 04:00:00+00:00,519499,187.0795
GOOGL,175.735,176.09,173.53,175.84,35904526.0,175.197,2025-07-01 04:00:00+00:00,535361,186.066
GOOGL,194.14,195.48,192.81,192.91,17515432.0,193.7991,2025-01-16 05:00:00+00:00,243138,187.26399999999998
GOOGL,177.34,177.675,173.78,175.98,18997111.0,175.485,2024-11-20 05:00:00+00:00,250271,187.3275
GOOGL,178.5,179.67,177.05,179.53,21689057.0,178.7637,2025-07-03 04:00:00+00:00,311851,188.14249999999998
GOOGL,250.76,254.22,247.81,253.3,29671629.0,251.9051,2025-10-17 04:00:00+00:00,602184,192.02249999999998
GOOGL,191.24,191.98,188.3082,189.66,17174854.0,190.0464,2025-01-14 05:00:00+00:00,236897,192.19850000000002
GOOGL,190.29,195.27,190.12,195.04,31547350.0,193.9353,2025-08-04 04:00:00+00:00,491447,192.14600000000002
GOOGL,162.425,163.15,158.6,160.61,29745782.0,160.397,2025-04-28 04:00:00+00:00,423036,187.94549999999998
GOOGL,256.58,261.68,255.315,259.92,28655026.0,259.8423,2025-10-24 04:00:00+00:00,589417,191.352
GOOGL,179.06,179.297,175.68,176.79,34175648.0,176.9674,2025-07-07 04:00:00+00:00,526644,191.5595
GOOGL,176.785,181.43,176.48,180.19,34282922.0,179.5356,2025-07-11 04:00:00+00:00,496038,191.303
GOOGL,170.52,173.78,169.06,173.02,30954922.0,171.8896,2025-03-05 05:00:00+00:00,403758,191.74349999999998
GOOGL,167.065,168.32,165.14,167.68,30879129.0,167.3131,2025-03-24 04:00:00+00:00,341183,191.92800000000003
GOOGL,171.49,172.68,170.85,171.34,22248705.0,171.422,2024-12-03 05:00:00+00:00,240842,190.72449999999998
GOOGL,160.45,161.95,158.91,161.3,30203248.0,160.9748,2025-05-01 04:00:00+00:00,404711,188.6145
GOOGL,205.7,208.91,205.65,207.48,23022850.0,207.5555,2025-08-27 04:00:00+00:00,367895,189.211
GOOGL,171.145,174.91,171.06,174.37,31615137.0,173.6317,2024-12-04 05:00:00+00:00,302782,185.60250000000002
GOOGL,166.035,166.13,162.11,162.76,31756214.0,163.5674,2025-03-13 04:00:00+00:00,394099,185.104
GOOGL,165.03,166.3,163.67,164.29,31184335.0,164.7091,2025-03-17 04:00:00+00:00,370001,184.6345
GOOGL,155.61,157.525,153.81,155.35,31128823.0,155.7075,2025-04-23 04:00:00+00:00,453649,183.868
GOOGL,200.73,201.28,196.595,199.32,28955498.0,198.9999,2025-08-20 04:00:00+00:00,458841,185.042
GOOGL,194.71,197.8599,193.885,194.67,31602340.0,195.4151,2025-08-05 04:00:00+00:00,425088,185.13
GOOGL,251.68,253.99,249.8,252.03,31239474.0,251.6787,2025-09-18 04:00:00+00:00,505525,188.9325
GOOGL,252.98,255.04,251.85,253.08,19901325.0,253.4877,2025-10-23 04:00:00+00:00,401965,192.60999999999999
GOOGL,199.745,202.48,199.43,199.75,19774633.0,200.1993,2025-08-21 04:00:00+00:00,305073,189.9325
GOOGL,244.47,244.76,239.15,241.53,27892086.0,241.3511,2025-10-09 04:00:00+00:00,646752,192.526
GOOGL,251.765,256.96,250.101,251.46,27997159.0,253.1036,2025-10-16 04:00:00+00:00,678307,195.347
GOOGL,197.11,201.0,194.6,195.49,26487244.0,196.9118,2025-01-07 05:00:00+00:00,363663,197.091
GOOGL,194.295,196.52,190.31,192.04,26665206.0,192.7975,2025-01-10 05:00:00+00:00,379247,193.697
GOOGL,199.06,200.48,197.53,198.37,26200605.0,198.8199,2025-01-22 05:00:00+00:00,343059,194.776
GOOGL,148.88,148.945,146.1,147.67,26049115.0,147.3528,2025-04-21 04:00:00+00:00,394878,193.15
GOOGL,197.06,197.54,194.33,196.52,26321811.0,196.1785,2025-08-07 04:00:00+00:00,387454,194.325
GOOGL,247.85,251.1486,242.77,244.05,32505777.0,246.1596,2025-09-29 04:00:00+00:00,579955,198.1435
GOOGL,184.07,185.46,183.59,185.27,19549396.0,184.7411,2025-02-19 05:00:00+00:00,275318,198.84
GOOGL,241.43,244.09,235.84,236.57,33180323.0,238.7814,2025-10-10 04:00:00+00:00,826805,202.6035
GOOGL,244.4,246.49,240.74,245.79,31020383.0,244.6222,2025-09-25 04:00:00+00:00,583310,204.519
GOOGL,285.33,288.35,281.14,284.75,37173648.0,285.0157,2025-11-06 05:00:00+00:00,758334,210.038
GOOGL,207.51,207.85,205.7,207.14,28464130.0,206.8936,2025-08-26 04:00:00+00:00,365943,212.25699999999998
GOOGL,179.77,180.37,176.75,177.35,31646757.0,178.178,2025-06-11 04:00:00+00:00,412336,212.91
GOOGL,170.53,174.81,170.5,172.35,28301953.0,172.5684,2025-03-06 05:00:00+00:00,396440,213.76000000000005
GOOGL,166.58,167.6399,163.53,167.11,28255496.0,166.1104,2025-03-12 04:00:00+00:00,408248,212.1495
GOOGL,171.925,173.37,165.93,167.01,40770451.0,168.4287,2025-03-03 05:00:00+00:00,492112,210.7665
GOOGL,185.15,185.34,179.08,179.66,34699239.0,180.9782,2025-02-21 05:00:00+00:00,502342,207.148
GOOGL,169.0,169.4832,168.02,169.23,19266511.0,169.1236,2024-11-27 05:00:00+00:00,204928,202.9555
GOOGL,153.62,158.1,153.62,157.07,30663899.0,156.5491,2025-04-01 04:00:00+00:00,465738,200.8215
GOOGL,159.995,161.72,157.56,159.07,30332957.0,159.5837,2025-04-14 04:00:00+00:00,448552,196.6985
GOOGL,164.51,166.64,164.22,166.54,30426097.0,165.494,2025-05-19 04:00:00+00:00,445544,192.4525
GOOGL,201.365,204.5,200.59,203.34,30424452.0,203.0087,2025-08-12 04:00:00+00:00,472321,192.845
GOOGL,166.92,168.22,166.13,166.77,40524312.0,167.1511,2025-06-24 04:00:00+00:00,545799,191.5815
GOOGL,177.85,177.95,172.81,174.36,40442535.0,174.5833,2025-07-08 04:00:00+00:00,575944,190.38100000000003
GOOGL,244.49,246.3,241.655,245.35,30249559.0,244.2928,2025-10-03 04:00:00+00:00,660367,195.26500000000001
GOOGL,278.87,286.415,277.34,284.31,31010102.0,283.2471,2025-11-05 05:00:00+00:00,682673,199.6545
GOOGL,171.26,174.97,170.27,173.86,27385813.0,172.8892,2025-03-07 05:00:00+00:00,391515,196.145
GOOGL,239.88,242.25,236.25,240.37,30599328.0,239.7085,2025-09-11 04:00:00+00:00,457752,198.9
GOOGL,187.35,188.2,185.86,186.47,23105649.0,186.7638,2025-02-10 05:00:00+00:00,338937,196.39499999999998
GOOGL,153.1,155.89,151.51,153.33,28183971.0,153.5576,2025-04-16 04:00:00+00:00,410386,191.772
GOOGL,174.73,176.94,174.65,176.77,27389208.0,175.9097,2025-06-16 04:00:00+00:00,380562,186.373
GOOGL,176.01,176.56,173.2,173.32,28707524.0,174.8501,2025-06-18 04:00:00+00:00,416868,184.682
GOOGL,174.54,176.47,174.37,176.09,28935906.0,175.7177,2025-06-09 04:00:00+00:00,414305,184.619
GOOGL,169.0,169.61,164.84,165.06,28939326.0,166.5925,2025-03-26 04:00:00+00:00,397728,184.2545
GOOGL,204.13,204.53,197.5101,201.96,28342922.0,202.0546,2025-08-13 04:00:00+00:00,471337,185.997
GOOGL,251.66,252.3501,246.44,247.14,28201003.0,248.3166,2025-09-24 04:00:00+00:00,512324,190.0035
GOOGL,173.99,174.56,167.94,168.5,39991015.0,170.1052,2025-02-27 05:00:00+00:00,521290,189.44549999999998
GOOGL,161.57,164.89,160.96,162.8,28124064.0,162.9169,2025-03-20 04:00:00+00:00,344964,189.124
GOOGL,244.78,251.32,244.58,250.43,28894653.0,248.3248,2025-10-06 04:00:00+00:00,614987,193.792
GOOGL,247.245,252.11,245.99,251.03,27007690.0,249.8397,2025-10-15 04:00:00+00:00,564500,198.39000000000001
GOOGL,191.98,194.33,191.26,193.18,39785863.0,193.1901,2025-07-25 04:00:00+00:00,520013,199.722
TSLA,352.38,360.0,351.1501,357.09,77986478.0,355.6961,2024-12-02 05:00:00+00:00,1117599,213.96301248192896
TSLA,338.14,342.3973,324.7,330.53,76012371.0,333.6454,2025-02-24 05:00:00+00:00,1245959,148.95525309446091
TSLA,423.79,427.93,402.54,403.84,76821539.0,412.925,2024-12-31 05:00:00+00:00,1214552,141.06767693182255
TSLA,465.16,465.3299,451.02,454.13,76651210.0,457.0321,2024-12-26 05:00:00+00:00,1251616,268.4305570597596
TSLA,329.22,331.37,314.6,323.9,77481768.0,321.4163,2025-08-20 04:00:00+00:00,1123164,211.53637040249288
TSLA,243.47,244.34,237.6833,241.37,82408675.0,241.0136,2025-04-17 04:00:00+00:00,910580,218.17728239382578
TSLA,273.105,277.73,271.35,275.35,76715792.0,274.5306,2025-05-06 04:00:00+00:00,1008547,130.80843144980287
TSLA,231.61,241.41,229.201,235.86,111980553.0,234.4125,2025-03-19 04:00:00+00:00,1335699,361.7000519912395
TSLA,307.89,320.47,306.9345,319.91,78523579.0,317.2071,2025-08-06 04:00:00+00:00,1049304,207.22592999691065
TSLA,351.94,355.39,349.156,349.6,65519012.0,351.4029,2025-08-27 04:00:00+00:00,954967,151.8377856974662
TSLA,249.91,258.75,247.54,254.11,79498817.0,254.0931,2025-04-15 04:00:00+00:00,970815,292.6208407256278
TSLA,344.93,351.9,343.72,351.67,76651550.0,347.6755,2025-08-26 04:00:00+00:00,996119,120.10868705348362
TSLA,319.9,325.5799,316.6,317.66,76695081.0,319.5323,2025-06-30 04:00:00+00:00,1209126,270.261309302855
TSLA,347.23,348.7499,331.7,333.87,81145660.0,337.0308,2025-08-29 04:00:00+00:00,1143569,173.4600404132823
TSLA,317.73,322.5986,312.67,316.9,78043430.0,315.8863,2025-07-14 04:00:00+00:00,1125530,105.32106531414263
TSLA,319.675,321.2,310.5,310.78,77556346.0,314.6666,2025-07-15 04:00:00+00:00,1102104,156.72218437262146
TSLA,329.74,335.4098,321.55,332.11,77370371.0,330.4845,2025-07-22 04:00:00+00:00,1070115,205.2898034723661
TSLA,251.84,257.74,241.3629,252.31,128628085.0,248.6744,2025-04-11 04:00:00+00:00,1584323,76.51496417767889
TSLA,442.15,442.329,426.56,430.6,58513097.0,431.9081,2025-11-12 05:00:00+00:00,1352673,230.6504592181515
TSLA,359.87,375.43,359.5,369.49,81206169.0,369.9035,2024-12-05 05:00:00+00:00,1212219,328.054
TSLA,377.42,389.49,370.8,389.22,81453434.0,378.9319,2024-12-06 05:00:00+00:00,1145512,329.6605
TSLA,409.9,429.8,405.661,428.22,81367740.0,419.1477,2025-01-15 05:00:00+00:00,1270360,334.545
TSLA,401.53,419.99,401.34,404.6,83568219.0,411.3047,2025-01-31 05:00:00+00:00,1221590,334.58299999999997
TSLA,343.5,348.02,333.33,342.69,81873829.0,339.5679,2025-06-02 04:00:00+00:00,1275945,329.011
TSLA,331.29,332.05,326.41,329.13,83925858.0,329.4418,2025-06-16 04:00:00+00:00,1124313,329.27250000000004
TSLA,322.18,324.4499,311.6164,319.04,83931942.0,318.412,2025-07-30 04:00:00+00:00,1088685,333.15600000000006
TSLA,321.66,340.25,319.69,340.01,94016347.0,335.1247,2025-08-22 04:00:00+00:00,1266653,336.389
TSLA,307.89,314.09,305.65,313.51,79236442.0,310.4271,2025-07-11 04:00:00+00:00,1044742,340.2715
TSLA,416.81,428.0,414.59,415.11,60954842.0,419.6729,2025-01-22 05:00:00+00:00,997853,345.03150000000005
TSLA,394.8,406.69,389.0,397.15,58125210.0,397.4668,2025-01-27 05:00:00+00:00,1169770,347.409
TSLA,350.55,356.33,346.07,347.79,72121679.0,351.5857,2025-09-10 04:00:00+00:00,1031117,352.093
TSLA,391.4,399.28,377.29,394.74,62276533.0,392.5441,2025-01-10 05:00:00+00:00,1013455,354.2465
TSLA,336.08,345.45,334.6501,345.16,37167621.0,340.3904,2024-11-29 05:00:00+00:00,519477,355.62149999999997
TSLA,361.51,362.3,348.0,354.4,45965354.0,353.6286,2025-02-20 05:00:00+00:00,778485,356.648
TSLA,443.8,462.29,440.75,459.46,98122285.0,455.0575,2025-10-01 04:00:00+00:00,1781994,363.776
TSLA,443.865,449.8,440.61,447.43,63650560.0,445.1347,2025-10-20 04:00:00+00:00,1362507,370.6085
TSLA,445.755,449.3,442.05,442.6,54412169.0,445.4978,2025-10-21 04:00:00+00:00,1166232,376.133
TSLA,353.0,358.1,348.6,357.93,50810874.0,353.3553,2024-12-04 05:00:00+00:00,706523,381.41400000000004
TSLA,416.06,420.73,408.95,412.38,50643592.0,412.9496,2025-01-23 05:00:00+00:00,858453,380.50300000000004
TSLA,355.01,359.1,350.02,354.11,51607522.0,354.7267,2025-02-18 05:00:00+00:00,897271,379.73400000000004
TSLA,396.91,400.59,386.5,398.09,48890976.0,393.9259,2025-01-28 05:00:00+00:00,832534,380.1775
TSLA,322.08,324.9,318.68,320.11,55744445.0,321.6611,2025-08-21 04:00:00+00:00,735268,374.772
TSLA,348.44,350.77,343.82,346.97,53815991.0,347.1119,2025-09-09 04:00:00+00:00,754844,371.89050000000003
TSLA,382.63,394.0,381.4,392.21,57072235.0,386.9632,2025-02-04 05:00:00+00:00,901807,374.3665
TSLA,317.99,318.45,312.76,315.35,58041519.0,316.0922,2025-07-03 04:00:00+00:00,839212,373.67749999999995
TSLA,225.305,237.0649,217.02,230.58,174894415.0,229.1895,2025-03-11 04:00:00+00:00,2439848,369.2545
TSLA,414.45,418.88,405.78,406.58,56404149.0,411.7831,2025-01-24 05:00:00+00:00,880011,372.583
TSLA,308.95,312.4499,305.5,308.72,57961278.0,308.5326,2025-08-05 04:00:00+00:00,791172,372.3435
TSLA,387.51,388.39,375.53,378.17,57614721.0,381.3656,2025-02-05 05:00:00+00:00,992349,370.4965
TSLA,326.09,327.26,314.74,316.35,88282669.0,319.8117,2025-06-17 04:00:00+00:00,1298505,366.4565
TSLA,428.865,432.2199,416.56,416.85,90454509.0,424.741,2025-09-18 04:00:00+00:00,1366928,369.90950000000004
TSLA,435.9,462.78,435.14,462.28,59551750.0,451.6202,2024-12-24 05:00:00+00:00,936767,373.28650000000005
TSLA,336.3,343.0,333.37,342.09,88869853.0,339.48,2025-05-19 04:00:00+00:00,1323410,373.13300000000004
TSLA,336.15,338.89,331.48,338.53,60711033.0,335.2549,2025-09-04 04:00:00+00:00,778497,372.3395
TSLA,328.23,333.33,325.6,329.36,58391952.0,329.6721,2025-09-02 04:00:00+00:00,918177,365.8345
TSLA,351.8,355.69,348.2,351.42,58258896.0,351.0855,2024-12-03 05:00:00+00:00,834917,361.034
TSLA,341.8,342.55,326.59,332.89,57896439.0,333.1307,2024-11-27 05:00:00+00:00,878200,355.5485
TSLA,343.81,347.9899,335.28,339.64,58011719.0,341.8335,2024-11-21 05:00:00+00:00,894804,354.63399999999996
TSLA,329.62,336.27,329.59,335.16,56956552.0,333.6406,2025-08-18 04:00:00+00:00,778455,350.773
TSLA,341.0,346.96,335.66,338.23,62295857.0,341.2733,2024-11-26 05:00:00+00:00,900077,349.979
UBER,91.685,93.385,91.52,93.3,16155270.0,92.853,2025-06-30 04:00:00+00:00,153875,254.61743224088164
UBER,94.55,96.32,94.0,94.68,16190072.0,95.196,2025-09-11 04:00:00+00:00,168767,117.79692770706235
UBER,95.51,96.0997,93.71,94.21,15944174.0,94.3681,2025-09-10 04:00:00+00:00,165931,251.4780981383155
UBER,93.11,93.125,90.93,91.98,15960139.0,92.0476,2025-09-04 04:00:00+00:00,163148,266.06248876550234
UBER,71.4,73.3,70.5,72.86,16033066.0,72.2463,2025-03-31 04:00:00+00:00,165245,190.43232740568675
UBER,99.0,101.99,98.5,99.39,29820118.0,100.4759,2025-09-22 04:00:00+00:00,271246,-38.09561476475534
UBER,60.88,62.22,60.76,61.87,16093552.0,61.721,2024-12-23 05:00:00+00:00,132327,201.80247068695428
UBER,67.09,67.87,66.3327,66.85,19805625.0,67.1447,2025-01-31 05:00:00+00:00,137569,127.85148087006775
UBER,67.69,70.19,67.69,69.75,33781289.0,69.576,2025-02-04 05:00:00+00:00,276167,168.86247652848073
UBER,97.66,100.35,96.78,99.72,28836486.0,99.0372,2025-11-03 05:00:00+00:00,280940,249.79583314276317
UBER,97.08,97.21,94.76,96.61,16046354.0,95.8751,2025-10-02 04:00:00+00:00,175486,167.98082661955823
UBER,76.6,76.71,75.05,75.61,16065879.0,75.6565,2025-03-25 04:00:00+00:00,174608,273.84671103557037
UBER,94.11,95.18,92.76,93.57,16004528.0,93.8253,2025-11-12 05:00:00+00:00,177373,231.6338718909086
UBER,77.06,77.74,73.68,74.44,16999495.0,75.4387,2025-03-03 05:00:00+00:00,177534,213.41091100417006
UBER,75.95,77.69,73.71,74.21,22526138.0,75.6331,2025-02-27 05:00:00+00:00,210954,164.0720934867453
UBER,68.51,69.6,68.2,69.13,22289103.0,68.9144,2024-11-19 05:00:00+00:00,164713,250.32356016638138
UBER,69.29,70.33,68.95,69.6,16645051.0,69.5081,2024-11-20 05:00:00+00:00,122417,123.92291132056206
UBER,67.6,68.37,67.24,68.3,15355443.0,68.0121,2025-01-23 05:00:00+00:00,123999,168.87292476913873
UBER,80.35,80.35,78.87,79.42,15405688.0,79.4594,2025-02-14 05:00:00+00:00,136519,233.67318150786556
UBER,75.315,77.22,74.7254,74.96,16504911.0,75.6847,2025-03-06 05:00:00+00:00,169408,81.023
UBER,71.68,72.0,69.36,69.51,15272232.0,70.4492,2025-03-13 04:00:00+00:00,159080,79.8335
UBER,72.6,73.07,70.83,72.99,16889182.0,72.1701,2025-04-01 04:00:00+00:00,168951,78.749
UBER,70.46,72.4,69.33,72.28,16274572.0,71.3009,2025-04-11 04:00:00+00:00,156938,77.6525
UBER,87.59,87.6,85.94,86.58,15364234.0,86.7436,2025-06-11 04:00:00+00:00,149377,77.3825
UBER,87.525,88.84,86.61,87.75,16922440.0,87.9492,2025-07-31 04:00:00+00:00,168860,78.127
UBER,73.85,75.56,73.35,74.44,16599288.0,74.465,2025-04-22 04:00:00+00:00,171238,76.8795
UBER,93.93,95.05,93.21,94.7,23075215.0,94.3952,2025-09-18 04:00:00+00:00,201788,78.521
UBER,90.72,92.74,89.16,92.67,28522247.0,90.9047,2025-08-07 04:00:00+00:00,282246,79.812
UBER,94.88,96.82,94.36,96.53,17163370.0,96.2238,2025-08-26 04:00:00+00:00,119141,81.15099999999998
UBER,63.69,65.22,63.44,64.59,28553825.0,64.4799,2025-01-03 05:00:00+00:00,233345,79.39450000000001
UBER,96.96,101.295,96.89,100.1,22760917.0,99.9084,2025-10-06 04:00:00+00:00,250127,79.56899999999999
UBER,78.565,80.551493,77.47,77.75,20047759.0,78.606,2025-04-25 04:00:00+00:00,199587,79.676
UBER,83.19,84.71,82.99,83.45,20080520.0,83.7451,2025-06-04 04:00:00+00:00,191652,79.16999999999999
UBER,72.6,73.55,71.83,73.42,17446563.0,73.0585,2024-11-25 05:00:00+00:00,142299,79.119
UBER,60.51,61.37,60.12,60.77,17709217.0,60.7488,2024-12-30 05:00:00+00:00,131965,78.447
