ticker,open,high,low,close,volume,vwap,timestamp,transactions,sma_close_20
UBER,89.1699,89.715,87.89,89.0,17446940.0,88.9583,2025-05-27 04:00:00+00:00,179826,79.4405
UBER,91.565,92.89,90.6,90.9,17400840.0,91.3152,2025-06-25 04:00:00+00:00,182392,80.5055
UBER,92.1,92.9234,89.33,90.86,17737011.0,90.7157,2025-11-18 05:00:00+00:00,191741,81.6335
UBER,68.39,68.43,67.5,67.82,18130028.0,68.0362,2025-01-22 05:00:00+00:00,148372,81.0535
UBER,72.56,75.54,72.46,74.35,17846803.0,74.5576,2025-03-20 04:00:00+00:00,166755,81.023
UBER,87.205,88.49,86.7,87.75,17929659.0,87.7209,2025-05-23 04:00:00+00:00,170149,81.93499999999999
UBER,71.4,72.4,70.65,72.16,17263132.0,71.7217,2024-12-04 05:00:00+00:00,157926,81.89349999999999
UBER,99.42,99.7,97.02,97.83,17257932.0,97.995,2025-09-16 04:00:00+00:00,163328,83.17099999999999
UBER,94.44,95.46,91.18,92.52,17214833.0,92.6093,2025-10-16 04:00:00+00:00,196027,83.46799999999999
UBER,92.85,93.24,90.31,92.13,17124009.0,91.7987,2025-07-01 04:00:00+00:00,181860,83.687
UBER,64.5,66.6,63.96,65.97,30728846.0,65.8443,2025-01-10 05:00:00+00:00,245458,83.2635
UBER,90.58,91.65,89.68,90.41,30640123.0,90.4503,2025-05-14 04:00:00+00:00,279540,83.04899999999999
UBER,74.155,78.38,73.86,78.1,22188511.0,77.2049,2025-04-24 04:00:00+00:00,203033,82.32050000000001
UBER,66.16,66.81,64.62,64.84,25735753.0,65.1573,2025-01-14 05:00:00+00:00,163495,80.736
UBER,96.77,97.73,95.41,95.43,17138332.0,96.4527,2025-10-28 04:00:00+00:00,178272,82.27799999999999
UBER,65.5,66.17,65.06,65.74,27602901.0,65.7864,2024-12-09 05:00:00+00:00,190466,80.56
UBER,61.85,62.31,59.98,60.21,27811409.0,60.6849,2024-12-19 05:00:00+00:00,214916,79.683
UBER,78.91,79.2,76.6,76.95,27329560.0,77.5751,2025-02-11 05:00:00+00:00,233286,79.35799999999999
UBER,84.47,85.37,83.6201,83.78,27472093.0,84.0848,2025-06-20 04:00:00+00:00,177841,79.876
UBER,68.8,69.02,67.23,67.34,27139154.0,67.9512,2025-01-17 05:00:00+00:00,182608,80.2045
UBER,71.44,74.25,69.57,70.65,26668190.0,71.2674,2025-03-11 04:00:00+00:00,268310,79.287
UBER,66.01,67.245,66.01,67.02,21604830.0,66.8321,2025-01-15 05:00:00+00:00,151549,78.093
UBER,76.925,77.58,73.23,73.77,22750160.0,74.6361,2025-04-23 04:00:00+00:00,229190,77.2385
UBER,86.32,87.86,86.2,87.12,22780754.0,87.2957,2025-06-09 04:00:00+00:00,229058,78.20349999999999
UBER,71.75,72.87,68.34,70.94,22373898.0,70.7872,2025-04-10 04:00:00+00:00,251962,78.033
UBER,82.09,84.92,81.8,84.28,22374820.0,84.1318,2025-05-02 04:00:00+00:00,225618,77.8595
UBER,74.97,80.1,74.15,79.35,33142366.0,78.3671,2025-02-12 05:00:00+00:00,259327,78.21900000000001
UBER,93.54,97.12,93.54,96.68,29817173.0,96.1399,2025-07-07 04:00:00+00:00,300196,78.1615
UBER,83.4,85.75,83.08,84.67,33343311.0,84.4681,2025-06-05 04:00:00+00:00,294070,77.769
UBER,77.1,78.99,76.8,78.63,42551673.0,78.0409,2025-02-10 05:00:00+00:00,338108,77.094
UBER,90.64,91.04,88.0,88.67,25035133.0,89.2414,2025-05-21 04:00:00+00:00,278831,78.229
UBER,84.615,88.31,82.22,88.1,39104621.0,86.1354,2025-05-12 04:00:00+00:00,367864,78.1135
UBER,70.25,70.87,68.8,69.64,25657713.0,69.8676,2024-11-21 05:00:00+00:00,173592,77.6905
UBER,83.05,86.57,82.97,85.43,25339028.0,85.637,2025-05-05 04:00:00+00:00,259344,78.72
UBER,83.575,83.79,81.86,82.53,25668362.0,82.7118,2025-06-03 04:00:00+00:00,231128,78.075
UBER,65.3,68.85,65.1781,67.29,25290048.0,67.5849,2025-02-03 05:00:00+00:00,206439,78.1525
UBER,96.07,97.45,95.12,96.4,15650890.0,96.403,2025-07-10 04:00:00+00:00,173076,79.962
UBER,91.65,93.9,90.86,92.6,15841814.0,92.7687,2025-08-15 04:00:00+00:00,152106,80.74449999999999
UBER,94.46,97.54,94.29,96.79,15584856.0,96.6538,2025-08-22 04:00:00+00:00,166860,81.395
UBER,71.93,72.03,64.28,65.23,77320417.0,66.5954,2024-12-05 05:00:00+00:00,593804,81.2895
UBER,64.5,64.695,60.23,61.18,71089520.0,61.6657,2024-12-11 05:00:00+00:00,502070,80.816
UBER,63.165,63.54,61.25,61.41,45673208.0,62.2939,2024-12-12 05:00:00+00:00,290051,80.5355
UBER,61.39,63.94,60.85,61.23,46736705.0,62.4332,2024-12-18 05:00:00+00:00,335024,79.9085
UBER,66.5,66.75,63.5,64.48,78975878.0,64.8419,2025-02-05 05:00:00+00:00,598340,78.7765
UBER,65.67,70.05,65.54,69.99,45914742.0,68.39,2025-02-06 05:00:00+00:00,316484,78.729
UBER,70.36,76.775,70.13,74.6,81813184.0,74.6588,2025-02-07 05:00:00+00:00,638263,78.245
UBER,69.31,70.07,63.5,65.07,24045232.0,66.7892,2025-04-08 04:00:00+00:00,247440,77.531
UBER,66.4,66.68,64.12,64.91,24523299.0,65.0243,2025-01-08 05:00:00+00:00,194214,75.94250000000001
UBER,88.29,88.38,85.6,86.39,24494761.0,86.6915,2025-06-10 04:00:00+00:00,209686,76.0285
UBER,65.155,67.195,65.02,65.7,23960107.0,66.0881,2025-01-13 05:00:00+00:00,184594,75.382
UBER,83.13,85.17,80.12,83.65,49263147.0,83.3854,2025-05-07 04:00:00+00:00,425533,75.131
UBER,96.07,97.24,92.12,92.95,44093982.0,93.4319,2025-09-17 04:00:00+00:00,412945,75.37349999999999
UBER,78.65,78.88,74.85,76.42,24368386.0,76.4318,2025-02-24 05:00:00+00:00,240853,75.7125
UBER,72.93,76.68,71.6,75.26,24241234.0,74.3709,2025-03-04 05:00:00+00:00,245552,75.204
UBER,84.53,84.65,82.54,84.16,29050884.0,83.8594,2025-05-30 04:00:00+00:00,220594,75.2855
UBER,97.46,98.45,96.15,96.5,15333424.0,96.9101,2025-10-31 04:00:00+00:00,161963,76.74600000000001
UBER,94.83,94.96,91.44,93.73,15194791.0,93.0123,2025-08-20 04:00:00+00:00,181201,76.6125
UBER,91.3,94.38,90.88,93.12,23657765.0,92.9551,2025-06-26 04:00:00+00:00,237022,76.6385
UBER,86.505,87.055,85.42,86.91,15732456.0,86.5051,2025-08-01 04:00:00+00:00,172882,76.14450000000001
UBER,76.36,76.37,73.53,74.95,19553419.0,74.5923,2025-02-25 05:00:00+00:00,199204,76.63050000000001
UBER,92.22,94.4,91.89,93.98,16471274.0,93.5353,2025-08-18 04:00:00+00:00,159579,78.2705
UBER,99.32,100.26,98.585,99.57,16320890.0,99.6017,2025-09-29 04:00:00+00:00,182856,80.1785
UBER,91.61,93.17,90.2976,91.99,16489115.0,91.5465,2025-11-07 05:00:00+00:00,194627,81.71650000000001
UBER,93.7,94.06,91.35,91.78,16334966.0,92.487,2025-11-13 05:00:00+00:00,179458,83.0815
UBER,95.0,98.83,94.9,98.51,38734980.0,97.8671,2025-09-19 04:00:00+00:00,271719,84.50750000000001
UBER,97.475,99.085,96.57,96.61,16608459.0,97.0527,2025-10-01 04:00:00+00:00,153111,85.60799999999999
UBER,82.85,84.1223,82.32,82.81,19105415.0,82.8758,2025-05-09 04:00:00+00:00,158362,86.495
UBER,60.31,61.3,60.12,60.25,38612401.0,60.4877,2024-12-16 05:00:00+00:00,283560,86.262
UBER,87.58,87.87,82.96,84.3,38152040.0,84.3744,2025-05-29 04:00:00+00:00,380672,86.1575
UBER,66.97,67.35,66.04,66.31,32980652.0,66.5889,2025-01-06 05:00:00+00:00,264477,86.188
UBER,63.42,67.222,63.42,66.59,33246503.0,66.0102,2025-01-30 05:00:00+00:00,255153,85.335
UBER,66.695,67.5594,63.94,64.62,34938669.0,65.3268,2025-04-04 04:00:00+00:00,357460,83.91850000000001
UBER,83.5,86.53,83.1007,85.83,30378857.0,85.5418,2025-05-06 04:00:00+00:00,294678,84.389
UBER,91.205,91.4,89.9,90.5,16903582.0,90.5175,2025-07-17 04:00:00+00:00,174083,85.151
UBER,92.05,92.2,89.91,90.83,16867321.0,90.7774,2025-08-13 04:00:00+00:00,183340,85.4845
UBER,65.67,65.76,64.64,64.96,23672866.0,65.0113,2024-12-10 05:00:00+00:00,176914,83.9075
UBER,71.72,72.436,69.7665,69.85,23290795.0,70.6779,2025-04-03 04:00:00+00:00,251787,82.7135
UBER,91.05,93.61,90.87,90.87,23446209.0,91.9519,2025-07-24 04:00:00+00:00,223577,82.601
UBER,90.95,90.96,86.3,89.22,40169819.0,88.3609,2025-08-06 04:00:00+00:00,409157,82.7165
UBER,96.3,96.45,93.33,93.4,17021108.0,94.3214,2025-10-10 04:00:00+00:00,203084,83.639
UBER,91.31,92.58,90.74,92.11,16917166.0,91.7257,2025-11-17 05:00:00+00:00,185213,83.54549999999999
UBER,83.87,84.0,82.0,82.3,24293149.0,82.8988,2025-05-08 04:00:00+00:00,225820,82.68199999999999
UBER,87.99,92.48,87.91,91.65,38925080.0,91.0126,2025-06-24 04:00:00+00:00,359443,82.66499999999999
UBER,68.33,69.6752,67.1624,68.07,24988456.0,68.4535,2025-01-28 05:00:00+00:00,205649,81.4795
UBER,88.885,89.16,86.36,87.11,24966230.0,87.3296,2025-07-29 04:00:00+00:00,272781,80.90950000000001
UBER,62.52,67.5871,60.63,65.64,32841703.0,64.3863,2025-04-07 04:00:00+00:00,336020,79.361
UBER,92.1,92.51,89.97,91.53,24731168.0,91.1347,2025-06-27 04:00:00+00:00,226108,79.797
UBER,89.81,91.43,88.92,90.58,16668940.0,90.6429,2025-08-11 04:00:00+00:00,183050,81.3135
UBER,67.75,69.58,67.64,68.58,29013144.0,68.7866,2025-01-16 05:00:00+00:00,216838,80.5275
UBER,99.965,100.17,95.83,96.0,13435667.0,97.0982,2025-10-09 04:00:00+00:00,167820,82.012
UBER,92.96,94.31,88.91,89.56,26212493.0,90.8684,2025-08-08 04:00:00+00:00,279633,83.1605
UBER,92.77,93.415,91.421,92.21,11351426.0,92.2835,2025-10-22 04:00:00+00:00,138164,84.53999999999999
UBER,88.45,89.26,87.88,88.0,16495999.0,88.3755,2025-05-22 04:00:00+00:00,178129,84.6485
UBER,61.1856,61.26,60.02,61.13,13483564.0,60.7742,2024-12-27 05:00:00+00:00,127253,83.18
UBER,78.105,78.78,77.04,78.33,13324224.0,78.055,2025-04-28 04:00:00+00:00,125258,82.55499999999999
UBER,92.99,94.31,92.25,94.1,13310157.0,93.4819,2025-11-10 05:00:00+00:00,141582,84.012
UBER,93.65,94.16,92.97,93.6,13276267.0,93.5032,2025-11-11 05:00:00+00:00,133809,85.1995
UBER,94.91,96.66,94.53,96.42,11748269.0,95.8377,2025-10-27 04:00:00+00:00,139457,85.477
UBER,90.49,91.38,89.5,91.29,13864112.0,90.7304,2025-07-25 04:00:00+00:00,134068,85.5805
UBER,97.3,97.87,95.9,97.6,11255801.0,97.3463,2025-09-25 04:00:00+00:00,120730,85.7905
UBER,93.78,95.18,92.46,94.25,11177983.0,94.2456,2025-10-14 04:00:00+00:00,116830,85.89750000000001
UBER,93.0,94.5,92.85,93.7,11274925.0,93.8099,2025-10-20 04:00:00+00:00,129392,86.4675
UBER,95.0,95.2499,93.43,94.08,11031439.0,94.3457,2025-10-13 04:00:00+00:00,125334,86.589
UBER,84.81,85.57,83.375,83.93,18003031.0,84.2895,2025-06-13 04:00:00+00:00,187825,87.382
UBER,95.41,97.62,94.56,96.49,13556603.0,96.5369,2025-10-30 04:00:00+00:00,152516,87.851
UBER,73.49,73.5,71.34,71.56,13704896.0,71.8602,2024-11-26 05:00:00+00:00,122032,88.147
UBER,73.1,74.72,73.1,74.02,13790153.0,73.982,2025-04-15 04:00:00+00:00,143253,87.2715
UBER,89.29,89.88,88.12,88.26,13810322.0,88.8591,2025-05-28 04:00:00+00:00,135739,87.15549999999999
UBER,84.57,85.4798,84.24,84.76,13677826.0,84.8638,2025-06-17 04:00:00+00:00,128913,87.9645
UBER,91.88,94.1,91.55,92.05,13603968.0,92.576,2025-07-02 04:00:00+00:00,162582,87.767
UBER,94.49,96.27,93.71,95.89,13659231.0,95.5476,2025-09-12 04:00:00+00:00,141543,88.0835
UBER,96.95,98.3,96.46,96.6,10556418.0,97.2061,2025-10-03 04:00:00+00:00,132943,88.303
UBER,93.59,94.55,92.97,93.03,10503265.0,93.5724,2025-10-21 04:00:00+00:00,116591,88.5545
UBER,75.33,76.49,75.3101,75.87,10338710.0,75.9409,2025-02-26 05:00:00+00:00,116709,89.2915
UBER,97.795,98.5298,97.03,98.45,10356143.0,97.9999,2025-09-26 04:00:00+00:00,117116,90.2975
UBER,61.0,61.1,60.17,60.32,14487281.0,60.4934,2024-12-31 05:00:00+00:00,124411,88.6085
UBER,73.575,74.8,72.0518,73.06,15990828.0,73.3856,2025-04-16 04:00:00+00:00,164420,87.58149999999999
UBER,95.66,97.5,95.125,95.16,10938118.0,95.9473,2025-08-25 04:00:00+00:00,134218,87.5185
UBER,96.5,96.95,95.33,95.33,11364308.0,95.9639,2025-08-27 04:00:00+00:00,118701,87.72049999999999
UBER,91.48,92.26,89.88,91.79,11561753.0,91.459,2025-07-22 04:00:00+00:00,130279,87.42999999999999
UBER,91.31,92.35,90.24,90.6,11606054.0,90.7998,2025-07-28 04:00:00+00:00,136493,87.2475
UBER,71.93,73.44,71.47,73.07,11574636.0,72.838,2024-12-02 05:00:00+00:00,113023,86.216
UBER,61.86,62.26,59.74,59.93,47025346.0,60.7249,2024-12-13 05:00:00+00:00,334584,84.5085
UBER,90.6,91.08,89.77,90.81,2382272.0,90.3941,2025-11-19 05:00:00+00:00,30327,84.85249999999999
UBER,61.97,61.98,60.88,61.71,7882461.0,61.519,2024-12-24 05:00:00+00:00,73634,83.1135
UBER,71.7,72.44,71.52,71.96,7348658.0,72.0191,2024-11-29 05:00:00+00:00,61807,83.1335
UBER,92.63,94.11,92.61,93.63,8112299.0,93.477,2025-07-03 04:00:00+00:00,95051,84.114
UBER,78.33,79.73,78.03,79.42,12094235.0,79.0435,2025-04-29 04:00:00+00:00,123609,83.672
UBER,70.55,71.7899,70.33,71.55,13537279.0,71.3485,2025-03-14 04:00:00+00:00,147707,83.0115
UBER,90.85,91.93,90.5296,91.16,12150601.0,91.1986,2025-07-21 04:00:00+00:00,136369,82.96700000000001
UBER,74.5,74.92,72.381,72.75,11277874.0,73.1089,2025-03-28 04:00:00+00:00,134737,81.81
UBER,92.26,93.537,91.92,92.81,12883300.0,92.8309,2025-09-02 04:00:00+00:00,144761,81.6205
UBER,73.06,73.25,71.2499,71.27,12760488.0,71.8059,2024-12-03 05:00:00+00:00,107115,80.5325
UBER,61.6,61.97,61.16,61.56,12683898.0,61.5796,2024-12-26 05:00:00+00:00,99609,79.817
UBER,93.62,95.0,92.81,94.23,12864137.0,93.7923,2025-08-21 04:00:00+00:00,116207,79.606
UBER,72.2,72.675,70.4802,71.55,16137507.0,71.5207,2025-03-18 04:00:00+00:00,166350,80.16749999999999
UBER,73.52,73.65,72.23,73.1,12467680.0,73.0708,2025-04-14 04:00:00+00:00,125866,80.1695
UBER,91.19,92.555,91.14,91.73,12530490.0,91.8856,2025-08-12 04:00:00+00:00,148518,79.998
UBER,98.89,99.86,96.93,97.78,12523365.0,97.6756,2025-09-24 04:00:00+00:00,132533,80.1205
UBER,90.06,92.62,89.62,91.62,12475614.0,91.5758,2025-11-14 05:00:00+00:00,150170,80.112
UBER,72.06,72.7,71.01,71.62,12967786.0,71.9334,2024-11-27 05:00:00+00:00,116931,79.163
UBER,75.65,76.94,74.93,76.48,13122294.0,76.0125,2025-03-05 05:00:00+00:00,135096,79.3335
UBER,100.13,100.69,97.0,97.8,12583609.0,98.3926,2025-10-07 04:00:00+00:00,155984,81.227
UBER,84.85,86.02,84.71,85.12,12254177.0,85.4348,2025-06-16 04:00:00+00:00,137243,80.9425
UBER,75.55,75.64,73.225,74.18,11845809.0,74.0603,2025-03-26 04:00:00+00:00,138029,81.566
UBER,73.895,75.62,73.53,74.86,11866807.0,74.8654,2025-03-27 04:00:00+00:00,126455,81.711
UBER,94.5,95.48,92.77,95.45,11850204.0,94.4261,2025-09-09 04:00:00+00:00,140329,81.80199999999999
UBER,96.025,96.11,94.08,95.96,12024311.0,95.441,2025-08-28 04:00:00+00:00,114327,82.62899999999999
UBER,92.75,94.765,92.18,92.94,12052156.0,93.3306,2025-09-03 04:00:00+00:00,144926,83.6985
UBER,95.15,95.26,93.9001,94.07,12014562.0,94.5565,2025-10-24 04:00:00+00:00,130967,83.844
UBER,96.125,96.835,95.27,95.39,12453518.0,95.9295,2025-07-11 04:00:00+00:00,134102,84.976
UBER,81.23,81.84,80.06,81.26,14770273.0,80.9503,2025-02-20 05:00:00+00:00,145096,84.3985
UBER,72.0,75.41,72.0,74.5,14806850.0,74.1615,2025-04-02 04:00:00+00:00,158504,84.56
UBER,90.35,92.32,90.105,91.4,14525102.0,91.4066,2025-08-14 04:00:00+00:00,150609,86.052
UBER,90.88,92.545,90.56,92.46,19252125.0,91.9268,2025-05-19 04:00:00+00:00,171749,85.9635
UBER,74.44,75.44,71.2709,72.92,20634635.0,72.8321,2025-04-21 04:00:00+00:00,210677,86.03200000000001
UBER,96.89,97.6,95.11,97.48,20586820.0,96.7109,2025-07-08 04:00:00+00:00,208959,87.251
UBER,79.12,80.53,78.51,80.29,21754709.0,79.6781,2025-02-13 05:00:00+00:00,184024,86.679
UBER,81.26,82.1,78.36,78.89,21774329.0,79.6522,2025-02-21 05:00:00+00:00,196858,85.7345
UBER,73.98,75.91,73.76,75.24,21893392.0,75.0906,2025-04-17 04:00:00+00:00,194716,84.91550000000001
UBER,90.55,92.9,89.71,91.79,21909595.0,91.7333,2025-05-16 04:00:00+00:00,236103,85.924
UBER,72.02,73.81,71.775,72.73,20577768.0,73.2237,2025-03-17 04:00:00+00:00,206813,85.7365
UBER,89.66,91.1134,89.2424,90.16,20481634.0,89.985,2025-05-15 04:00:00+00:00,202296,85.3545
UBER,74.28,76.11,73.58,76.01,17752015.0,75.3485,2025-02-28 05:00:00+00:00,155954,84.899
UBER,77.77,81.2191,77.3,81.01,17762848.0,79.9635,2025-04-30 04:00:00+00:00,163198,85.24050000000001
UBER,92.65,92.75,89.81,90.75,17646529.0,90.6489,2025-07-16 04:00:00+00:00,216129,86.035
UBER,87.24,87.805,86.475,87.64,16862770.0,87.2857,2025-07-30 04:00:00+00:00,157305,85.6445
UBER,95.8,98.86,95.52,98.85,18652432.0,97.9081,2025-09-15 04:00:00+00:00,199259,85.78900000000002
UBER,62.19,63.39,61.31,63.17,25899072.0,62.664,2025-01-02 05:00:00+00:00,226495,84.3005
UBER,79.85,81.51,79.75,81.49,18943227.0,81.026,2025-02-18 05:00:00+00:00,173528,83.67150000000001
UBER,91.38,94.56,91.38,94.36,18906552.0,93.4977,2025-09-08 04:00:00+00:00,198286,83.62
UBER,74.94,75.49,71.97,73.06,22120094.0,73.1841,2025-03-10 04:00:00+00:00,240980,83.21000000000001
UBER,84.48,84.76,82.64,83.64,17047042.0,83.659,2025-06-02 04:00:00+00:00,177260,83.667
UBER,73.72,76.0,72.77,75.84,26551402.0,75.332,2025-03-21 04:00:00+00:00,156727,82.889
UBER,60.085,61.39,59.7503,60.73,26275147.0,60.6503,2024-12-20 05:00:00+00:00,148682,81.30250000000001
UBER,85.17,86.48,82.31,83.44,25976728.0,83.9689,2025-06-18 04:00:00+00:00,253553,81.82849999999999
UBER,89.37,90.955,89.05,89.39,25855952.0,90.0569,2025-08-05 04:00:00+00:00,265920,81.424
UBER,67.8,68.06,65.82,66.75,29592594.0,66.8273,2025-01-29 05:00:00+00:00,238602,80.747
UBER,72.31,72.42,69.55,71.2,17315032.0,70.8396,2025-03-12 04:00:00+00:00,186915,80.3625
UBER,92.53,92.53,88.84,90.99,20384532.0,90.7259,2025-09-05 04:00:00+00:00,212603,81.15
UBER,85.4,86.69,85.03,85.6,28172652.0,85.6676,2025-06-06 04:00:00+00:00,216267,80.84049999999999
UBER,92.5,95.7,92.4,94.61,17121601.0,94.2698,2025-10-23 04:00:00+00:00,185886,81.9345
UBER,95.01,95.44,92.52,92.75,20150828.0,93.5001,2025-11-05 05:00:00+00:00,241835,82.06400000000001
UBER,95.995,96.15,91.61,93.75,19309971.0,92.9933,2025-08-29 04:00:00+00:00,208199,82.951
UBER,86.11,86.79,84.87,85.62,18776059.0,85.6901,2025-06-12 04:00:00+00:00,146705,83.1815
UBER,76.97,77.5842,75.44,76.51,18126303.0,76.3343,2025-03-24 04:00:00+00:00,172335,82.4695
UBER,96.24,96.89,94.53,95.76,14532902.0,95.8318,2025-10-29 04:00:00+00:00,154453,82.8755
UBER,70.0,71.54,69.35,71.51,14874060.0,70.8979,2024-11-22 05:00:00+00:00,135475,81.5085
UBER,80.79,81.9,79.26,81.16,14973426.0,80.5692,2025-02-19 05:00:00+00:00,155275,82.408
UBER,71.92,73.785,70.73,73.02,15042059.0,72.6099,2025-03-19 04:00:00+00:00,137018,81.9845
UBER,97.5,97.715,96.1,96.64,14858918.0,96.7679,2025-07-09 04:00:00+00:00,155456,82.09849999999999
UBER,87.7,88.59,87.41,88.43,15138877.0,88.1383,2025-08-04 04:00:00+00:00,155873,82.86699999999999
UBER,99.86,100.18,97.645,97.8,15101138.0,98.5053,2025-09-23 04:00:00+00:00,160289,83.575
UBER,97.94,99.61,97.2,99.28,10071238.0,98.8294,2025-10-08 04:00:00+00:00,128263,84.747
UBER,65.0,73.4,64.95,72.68,30148812.0,69.997,2025-04-09 04:00:00+00:00,303184,85.3445
UBER,99.59,99.75,96.65,97.97,16793406.0,97.6039,2025-09-30 04:00:00+00:00,190757,86.071
UBER,68.49,68.84,65.95,66.15,35313776.0,66.8038,2025-01-07 05:00:00+00:00,248792,84.909
UBER,67.64,69.41,67.37,68.77,20904644.0,68.7002,2025-01-27 05:00:00+00:00,196893,85.01
UBER,93.35,93.6,90.61,91.87,20851285.0,92.3319,2025-05-20 04:00:00+00:00,211921,86.0435
UBER,81.0,81.92,80.67,80.89,18698482.0,81.2312,2025-05-01 04:00:00+00:00,194555,85.5385
UBER,68.69,69.31,68.4,68.56,14360349.0,68.731,2025-01-24 05:00:00+00:00,116181,84.6865
UBER,90.8,91.17,89.405,90.59,14223531.0,90.36,2025-07-18 04:00:00+00:00,156654,84.4855
UBER,95.86,96.99,93.79,94.52,14347098.0,94.848,2025-10-15 04:00:00+00:00,136870,84.574
UBER,92.0,92.83,91.46,92.3,14282113.0,92.0941,2025-10-17 04:00:00+00:00,147924,84.5015
UBER,94.0,96.595,93.85,95.32,21177259.0,95.3586,2025-08-19 04:00:00+00:00,204883,84.9865
UBER,59.42,61.04,59.33,61.03,35025487.0,60.3747,2024-12-17 05:00:00+00:00,263317,84.2125
UBER,68.0,68.18,66.85,67.74,21423617.0,67.6251,2025-01-21 05:00:00+00:00,172974,82.8115
UBER,73.99,76.6996,73.78,76.27,18610386.0,75.5458,2025-03-07 05:00:00+00:00,181575,83.0495
UBER,95.0,95.16,91.85,92.21,18488377.0,92.5636,2025-07-15 04:00:00+00:00,214415,83.602
UBER,92.7,92.7,89.865,89.94,18617929.0,90.6618,2025-07-23 04:00:00+00:00,196896,84.44800000000001
UBER,83.03,85.245,82.47,85.24,18407481.0,84.2005,2025-06-23 04:00:00+00:00,175704,83.87800000000001
UBER,92.0,92.77,90.82,92.12,18316239.0,91.9745,2025-11-06 05:00:00+00:00,197011,84.0625
UBER,66.45,67.1,65.2,66.09,36413161.0,66.0398,2024-12-06 05:00:00+00:00,282147,82.477
UBER,87.41,92.17,86.93,91.72,36770807.0,90.5736,2025-05-13 04:00:00+00:00,350379,82.09899999999999
UBER,95.19,95.48,93.56,93.89,14300220.0,94.0812,2025-07-14 04:00:00+00:00,160301,83.15950000000001
UBER,91.97,95.03,90.08,94.67,48787262.0,93.2154,2025-11-04 05:00:00+00:00,555269,82.9945
