ticker,open,high,low,close,volume,timestamp,sma_close_10,double_open
AAPL,255.885,264.375,255.63,262.24,90483029,2025-10-20 04:00:00+00:00,251.77386672253436,511.77
AAPL,254.665,259.24,253.95,258.02,49155614,2025-10-03 00:00:00+00:00,261.1194655138578,509.33
AAPL,256.575,258.18,254.15,257.13,42630239,2025-10-02 00:00:00+00:00,216.4253868933796,513.15
AAPL,255.04,258.79,254.93,255.45,48713940,2025-10-01 00:00:00+00:00,268.40505777869606,510.08
AAPL,254.855,255.919,253.11,254.63,37704259,2025-09-30 00:00:00+00:00,238.14230912139834,509.71
AAPL,254.56,255.0,253.01,254.43,40127687,2025-09-29 00:00:00+00:00,228.59696770390073,509.12
AAPL,254.095,257.6,253.78,255.46,46076258,2025-09-26 00:00:00+00:00,283.2429269425099,508.19
AAPL,253.205,257.17,251.712,256.87,55202075,2025-09-25 00:00:00+00:00,244.33018069027315,506.41
AAPL,255.22,255.74,251.04,252.31,42303710,2025-09-24 00:00:00+00:00,244.01973873263904,510.44
AAPL,255.875,257.34,253.58,254.43,60275187,2025-09-23 00:00:00+00:00,256.09700000000004,511.75
AAPL,248.3,256.64,248.12,256.08,105517416,2025-09-22 00:00:00+00:00,255.48100000000005,496.6
AAPL,241.225,246.3,240.2106,245.5,163741314,2025-09-19 00:00:00+00:00,254.22899999999998,482.45
AAPL,239.97,241.2,236.65,237.88,44249576,2025-09-18 00:00:00+00:00,252.304,479.94
AAPL,238.97,240.1,237.7301,238.99,46508017,2025-09-17 00:00:00+00:00,250.658,477.94
AAPL,237.175,241.22,236.3235,238.15,63421099,2025-09-16 00:00:00+00:00,249.01000000000005,474.35
AAPL,237.0,238.19,235.03,236.7,42699524,2025-09-15 00:00:00+00:00,247.237,474.0
AAPL,229.22,234.51,229.02,234.07,55824216,2025-09-12 00:00:00+00:00,245.098,458.44
AAPL,226.875,230.45,226.65,230.03,50208578,2025-09-11 00:00:00+00:00,242.414,453.75
AAPL,232.185,232.42,225.95,226.79,83440810,2025-09-10 00:00:00+00:00,239.862,464.37
AAPL,237.0,238.7805,233.36,234.35,66313918,2025-09-09 00:00:00+00:00,237.85399999999998,474.0
AAPL,239.3,240.15,236.34,237.88,48999495,2025-09-08 00:00:00+00:00,236.03399999999996,478.6
AAPL,239.995,241.32,238.4901,239.69,54870397,2025-09-05 00:00:00+00:00,235.45299999999997,479.99
AAPL,238.45,239.8999,236.74,239.78,47549429,2025-09-04 00:00:00+00:00,235.64300000000003,476.9
AAPL,237.21,238.85,234.36,238.47,66061716,2025-09-03 00:00:00+00:00,235.59099999999998,474.42
AAPL,229.25,230.85,226.97,229.72,44075638,2025-09-02 00:00:00+00:00,234.748,458.5
AAPL,232.51,233.38,231.37,232.14,39418437,2025-08-29 00:00:00+00:00,234.292,465.02
AAPL,230.82,233.41,229.335,232.56,38074700,2025-08-28 00:00:00+00:00,234.141,461.64
AAPL,228.61,230.9,228.26,230.49,31259513,2025-08-27 00:00:00+00:00,234.18699999999998,457.22
AAPL,257.99,259.07,255.05,256.69,44664118,2025-10-06 00:00:00+00:00,237.177,515.98
AAPL,226.87,229.49,224.69,229.31,54575107,2025-08-26 00:00:00+00:00,236.673,453.74
AAPL,256.805,257.4,255.43,256.48,31955776,2025-10-07 00:00:00+00:00,238.533,513.61
AAPL,257.805,258.0,253.14,254.04,38322012,2025-10-09 00:00:00+00:00,239.968,515.61
AAPL,268.815,270.49,265.73,267.46,45018260,2025-11-17 00:00:00+00:00,242.73599999999996,537.63
AAPL,271.05,275.96,269.6,272.41,47431331,2025-11-14 00:00:00+00:00,246.13000000000002,542.1
AAPL,274.11,276.699,272.09,272.95,49602794,2025-11-13 00:00:00+00:00,250.45299999999997,548.22
AAPL,275.0,275.73,271.7,273.47,48397982,2025-11-12 00:00:00+00:00,254.58599999999996,550.0
AAPL,269.81,275.91,269.8,275.25,46208318,2025-11-11 00:00:00+00:00,258.855,539.62
AAPL,268.96,273.73,267.455,269.43,41312412,2025-11-10 00:00:00+00:00,262.749,537.92
AAPL,269.795,272.29,266.77,268.47,48227365,2025-11-07 00:00:00+00:00,263.927,539.59
AAPL,267.89,273.4,267.89,269.77,51204045,2025-11-06 00:00:00+00:00,267.973,535.78
AAPL,268.61,271.7,266.93,270.14,42586288,2025-11-05 00:00:00+00:00,269.33900000000006,537.22
AAPL,268.325,271.486,267.615,270.04,49274846,2025-11-04 00:00:00+00:00,270.939,536.65
AAPL,270.42,270.85,266.25,269.05,50194583,2025-11-03 00:00:00+00:00,271.098,540.84
AAPL,276.99,277.32,269.16,270.37,86167123,2025-10-31 00:00:00+00:00,270.894,553.98
AAPL,271.99,274.14,268.48,271.4,69886534,2025-10-30 00:00:00+00:00,270.739,543.98
AAPL,269.275,271.41,267.11,269.7,51086742,2025-10-29 00:00:00+00:00,270.362,538.55
AAPL,268.985,269.89,268.15,269.0,41534759,2025-10-28 00:00:00+00:00,269.73699999999997,537.97
AAPL,264.88,269.12,264.6501,268.81,44888152,2025-10-27 00:00:00+00:00,269.675,529.76
AAPL,261.19,264.13,259.18,262.82,38253717,2025-10-24 00:00:00+00:00,269.11,522.38
AAPL,259.94,260.62,258.0101,259.58,32754941,2025-10-23 00:00:00+00:00,268.091,519.88
AAPL,262.65,262.85,255.43,258.45,45015254,2025-10-22 00:00:00+00:00,266.92199999999997,525.3
AAPL,261.88,265.29,261.83,262.77,46695948,2025-10-21 00:00:00+00:00,266.195,523.76
AAPL,255.885,264.375,255.63,262.24,90483029,2025-10-20 00:00:00+00:00,265.514,511.77
AAPL,248.02,253.38,247.27,252.29,49146961,2025-10-17 00:00:00+00:00,263.706,496.04
AAPL,248.25,249.04,245.13,247.45,39776974,2025-10-16 00:00:00+00:00,261.31100000000004,496.5
AAPL,249.485,251.82,247.47,249.34,33893611,2025-10-15 00:00:00+00:00,259.275,498.97
AAPL,246.6,248.845,244.7,247.77,35477986,2025-10-14 00:00:00+00:00,257.152,493.2
AAPL,249.38,249.69,245.56,247.66,38142942,2025-10-13 00:00:00+00:00,255.03699999999998,498.76
AAPL,254.94,256.38,244.0,245.27,61999098,2025-10-10 00:00:00+00:00,253.282,509.88
AAPL,256.52,258.52,256.11,258.06,36496895,2025-10-08 00:00:00+00:00,253.12999999999997,513.04
AAPL,269.99,270.71,265.32,267.44,45677278,2025-11-18 00:00:00+00:00,254.029,539.98
AAPL,226.48,229.3,226.23,227.16,30983133,2025-08-25 00:00:00+00:00,250.468,452.96
AAPL,226.27,226.52,223.7804,224.9,30621249,2025-08-21 00:00:00+00:00,246.73399999999998,452.54
AAPL,210.1,211.43,208.45,210.01,42848928,2025-07-08 00:00:00+00:00,242.506,420.2
AAPL,212.68,216.23,208.8,209.95,50228984,2025-07-07 00:00:00+00:00,238.756,425.36
AAPL,212.145,214.65,211.8101,213.55,34955836,2025-07-03 00:00:00+00:00,235.177,424.29
AAPL,208.91,213.34,208.14,212.44,67941811,2025-07-02 00:00:00+00:00,231.644,417.82
AAPL,206.665,210.1865,206.1401,207.82,78788867,2025-07-01 00:00:00+00:00,227.66,413.33
AAPL,265.525,272.21,265.5,268.56,39069137,2025-11-19 05:00:00+00:00,229.98899999999998,531.05
AAPL,269.99,270.71,265.32,267.44,45656607,2025-11-18 05:00:00+00:00,230.927,539.98
AAPL,268.815,270.49,265.73,267.46,44958759,2025-11-17 05:00:00+00:00,230.929,537.63
AAPL,271.05,275.96,269.6,272.41,47431201,2025-11-14 05:00:00+00:00,235.454,542.1
AAPL,274.11,276.699,272.09,272.95,49602794,2025-11-13 05:00:00+00:00,240.25900000000001,548.22
AAPL,275.0,275.73,271.7,273.47,48395767,2025-11-12 05:00:00+00:00,246.60499999999996,550.0
AAPL,269.81,275.91,269.8,275.25,46201578,2025-11-11 05:00:00+00:00,253.135,539.62
AAPL,268.96,273.73,267.455,269.43,41312312,2025-11-10 05:00:00+00:00,258.723,537.92
AAPL,269.795,272.29,266.77,268.47,48227365,2025-11-07 05:00:00+00:00,264.32599999999996,539.59
AAPL,267.89,273.4,267.89,269.77,51203925,2025-11-06 05:00:00+00:00,270.521,535.78
AAPL,268.61,271.7,266.93,270.14,43682972,2025-11-05 05:00:00+00:00,270.679,537.22
AAPL,268.325,271.486,267.615,270.04,49271745,2025-11-04 05:00:00+00:00,270.939,536.65
AAPL,270.42,270.85,266.25,269.05,50194063,2025-11-03 05:00:00+00:00,271.098,540.84
AAPL,276.99,277.32,269.16,270.37,86167123,2025-10-31 04:00:00+00:00,270.89399999999995,553.98
AAPL,271.99,274.14,268.48,271.4,69886281,2025-10-30 04:00:00+00:00,270.739,543.98
AAPL,269.275,271.41,267.11,269.7,51086742,2025-10-29 04:00:00+00:00,270.362,538.55
AAPL,268.985,269.89,268.15,269.0,41534547,2025-10-28 04:00:00+00:00,269.737,537.97
AAPL,264.88,269.12,264.6501,268.81,44888052,2025-10-27 04:00:00+00:00,269.675,529.76
AAPL,261.19,264.13,259.18,262.82,38253517,2025-10-24 04:00:00+00:00,269.11,522.38
AAPL,259.94,260.62,258.0101,259.58,32752139,2025-10-23 04:00:00+00:00,268.091,519.88
AAPL,262.65,262.85,255.43,258.45,45011970,2025-10-22 04:00:00+00:00,266.92199999999997,525.3
AAPL,261.88,265.29,261.83,262.77,46695748,2025-10-21 04:00:00+00:00,266.195,523.76
AAPL,209.53,211.33,207.22,211.14,48749367,2025-07-09 00:00:00+00:00,260.404,419.06
AAPL,226.17,229.09,225.41,227.76,42477811,2025-08-22 00:00:00+00:00,256.14300000000003,452.34
AAPL,210.505,213.48,210.03,212.41,44443635,2025-07-10 00:00:00+00:00,250.244,421.01
AAPL,209.925,210.91,207.54,208.62,38840111,2025-07-14 00:00:00+00:00,244.13599999999997,419.85
AAPL,229.98,230.47,225.77,226.01,42263865,2025-08-20 00:00:00+00:00,239.837,459.96
AAPL,231.275,232.87,229.35,230.56,39402564,2025-08-19 00:00:00+00:00,236.012,462.55
AAPL,231.7,233.12,230.11,230.89,37476188,2025-08-18 00:00:00+00:00,232.81900000000002,463.4
AAPL,234.0,234.28,229.335,231.59,56038657,2025-08-15 00:00:00+00:00,230.01999999999998,468.0
AAPL,234.055,235.12,230.85,232.78,51916275,2025-08-14 00:00:00+00:00,227.45299999999997,468.11
AAPL,231.07,235.0,230.43,233.33,69878546,2025-08-13 00:00:00+00:00,224.50900000000001,462.14
AAPL,228.005,230.8,227.07,229.65,55672301,2025-08-12 00:00:00+00:00,226.35999999999999,456.01
AAPL,227.92,229.56,224.76,227.18,61806132,2025-08-11 00:00:00+00:00,226.302,455.84
AAPL,220.83,231.0,219.25,229.35,113853967,2025-08-08 00:00:00+00:00,227.996,441.66
AAPL,218.875,220.85,216.58,220.03,90224834,2025-08-07 00:00:00+00:00,229.137,437.75
AAPL,205.63,215.38,205.59,213.25,108483103,2025-08-06 00:00:00+00:00,227.86100000000002,411.26
AAPL,203.4,205.34,202.16,202.92,44155079,2025-08-05 00:00:00+00:00,225.09700000000004,406.8
AAPL,204.505,207.88,201.675,203.35,75109298,2025-08-04 00:00:00+00:00,222.343,409.01
AAPL,210.865,213.58,201.5,202.38,104434473,2025-08-01 00:00:00+00:00,219.42199999999997,421.73
AAPL,208.49,209.84,207.16,207.57,80698431,2025-07-31 00:00:00+00:00,216.90099999999998,416.98
AAPL,211.895,212.39,207.72,209.05,45512514,2025-07-30 00:00:00+00:00,214.473,423.79
AAPL,214.175,214.81,210.82,211.27,51411723,2025-07-29 00:00:00+00:00,212.635,428.35
AAPL,214.03,214.845,213.06,214.05,37858017,2025-07-28 00:00:00+00:00,211.32200000000003,428.06
AAPL,214.7,215.24,213.4,213.88,40268781,2025-07-25 00:00:00+00:00,209.775,429.4
AAPL,213.9,215.69,213.53,213.76,46022620,2025-07-24 00:00:00+00:00,209.148,427.8
AAPL,215.0,215.15,212.41,214.15,46989301,2025-07-23 00:00:00+00:00,209.238,430.0
AAPL,213.14,214.95,212.2301,214.4,46404072,2025-07-22 00:00:00+00:00,210.38599999999997,426.28
AAPL,212.1,215.78,211.63,212.48,51377434,2025-07-21 00:00:00+00:00,211.29899999999998,424.2
AAPL,210.87,211.79,209.7045,211.18,48974591,2025-07-18 00:00:00+00:00,212.179,421.74
AAPL,210.57,211.8,209.59,210.02,48068141,2025-07-17 00:00:00+00:00,212.42399999999998,421.14
AAPL,210.295,212.4,208.64,210.16,47490532,2025-07-16 00:00:00+00:00,212.535,420.59
AAPL,209.22,211.89,208.92,209.11,42296339,2025-07-15 00:00:00+00:00,212.31900000000002,418.44
AAPL,210.565,212.13,209.86,211.16,39765812,2025-07-11 00:00:00+00:00,212.03000000000003,421.13
AAPL,265.5,272.21,265.5,268.56,39239589,2025-11-19 00:00:00+00:00,217.498,531.0
